2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:04:58.702912: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:05:01.537479: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

83it [02:16,  1.71it/s]
84it [02:17,  1.71it/s]
85it [02:17,  1.72it/s]
86it [02:18,  1.72it/s]
87it [02:19,  1.72it/s]
88it [02:19,  1.72it/s]
89it [02:20,  1.72it/s]
90it [02:20,  1.72it/s]
91it [02:21,  1.72it/s]
92it [02:22,  1.71it/s]
93it [02:22,  1.71it/s]
94it [02:23,  1.70it/s]
95it [02:23,  1.69it/s]
96it [02:24,  1.69it/s]
97it [02:25,  1.68it/s]
98it [02:25,  1.66it/s]
99it [02:26,  1.66it/s]
100it [02:26,  1.65it/s]
101it [02:27,  1.65it/s]
102it [02:28,  1.64it/s]
103it [02:28,  1.64it/s]
104it [02:29,  1.64it/s]
105it [02:29,  1.63it/s]
106it [02:30,  1.64it/s]
107it [02:31,  1.63it/s]
108it [02:31,  1.62it/s]
109it [02:32,  1.63it/s]
110it [02:32,  1.63it/s]
111it [02:33,  1.63it/s]
112it [02:34,  1.61it/s]
113it [02:34,  1.62it/s]
114it [02:35,  1.62it/s]
115it [02:36,  1.62it/s]
116it [02:36,  1.62it/s]
117it [02:37,  1.61it/s]
118it [02:38,  1.21it/s]
119it [02:39,  1.33it/s]
120it [02:39,  1.41it/s]
121it [02:40,  1.47it/s]
122it [02:41,  1.51it/s]
123it [02:41,  1.54it/s]
124it [02:42,  1.55it/s]
125it [02:42,  1.57it/s]
126it [02:43,  1.57it/s]
127it [02:44,  1.60it/s]
128it [02:44,  1.60it/s]
129it [02:45,  1.61it/s]
130it [02:46,  1.61it/s]
131it [02:46,  1.61it/s]
132it [02:47,  1.61it/s]
133it [02:47,  1.58it/s]
134it [02:48,  1.58it/s]
135it [02:49,  1.60it/s]
136it [02:49,  1.59it/s]
137it [02:50,  1.61it/s]
138it [02:51,  1.59it/s]
139it [02:51,  1.60it/s]
140it [02:52,  1.60it/s]
141it [02:52,  1.59it/s]
142it [02:53,  1.58it/s]
143it [02:54,  1.57it/s]
144it [02:54,  1.58it/s]
145it [02:55,  1.58it/s]
146it [02:56,  1.59it/s]
147it [02:56,  1.59it/s]
148it [02:57,  1.58it/s]
149it [02:57,  1.59it/s]
150it [02:58,  1.57it/s]
151it [02:59,  1.57it/s]
152it [02:59,  1.57it/s]
153it [03:00,  1.56it/s]
154it [03:01,  1.57it/s]
155it [03:01,  1.57it/s]
156it [03:02,  1.36it/s]
157it [03:03,  1.43it/s]
158it [03:04,  1.48it/s]
159it [03:04,  1.51it/s]
160it [03:05,  1.52it/s]
161it [03:05,  1.55it/s]
162it [03:06,  1.55it/s]
163it [03:07,  1.56it/s]
164it [03:07,  1.56it/s]
165it [03:08,  1.57it/s]
166it [03:09,  1.58it/s]
167it [03:09,  1.58it/s]
168it [03:10,  1.59it/s]
169it [03:10,  1.60it/s]
170it [03:11,  1.59it/s]
171it [03:12,  1.58it/s]
172it [03:12,  1.58it/s]
173it [03:13,  1.57it/s]
174it [03:14,  1.57it/s]
175it [03:14,  1.57it/s]
176it [03:15,  1.58it/s]
177it [03:16,  1.59it/s]
178it [03:16,  1.58it/s]
179it [03:17,  1.57it/s]
180it [03:17,  1.56it/s]
181it [03:18,  1.56it/s]
182it [03:19,  1.56it/s]
183it [03:19,  1.57it/s]
184it [03:20,  1.57it/s]
185it [03:21,  1.56it/s]
186it [03:21,  1.56it/s]
187it [03:22,  1.56it/s]
188it [03:23,  1.56it/s]
189it [03:23,  1.56it/s]
190it [03:24,  1.57it/s]
191it [03:24,  1.57it/s]
192it [03:25,  1.57it/s]
193it [03:26,  1.58it/s]
194it [03:26,  1.57it/s]
195it [03:27,  1.57it/s]
196it [03:28,  1.54it/s]
197it [03:28,  1.56it/s]
198it [03:29,  1.56it/s]
199it [03:30,  1.56it/s]
200it [03:31,  1.29it/s]
201it [03:31,  1.38it/s]
202it [03:32,  1.44it/s]
203it [03:33,  1.49it/s]
204it [03:33,  1.52it/s]
205it [03:34,  1.53it/s]
206it [03:34,  1.53it/s]
207it [03:35,  1.54it/s]
208it [03:36,  1.55it/s]
209it [03:36,  1.57it/s]
210it [03:37,  1.57it/s]
211it [03:38,  1.57it/s]
212it [03:38,  1.48it/s]
213it [03:39,  1.50it/s]
214it [03:40,  1.53it/s]
215it [03:40,  1.54it/s]
216it [03:41,  1.56it/s]
217it [03:42,  1.57it/s]
218it [03:42,  1.56it/s]
219it [03:43,  1.56it/s]
220it [03:44,  1.56it/s]
221it [03:44,  1.56it/s]
222it [03:45,  1.56it/s]
223it [03:45,  1.56it/s]
224it [03:46,  1.57it/s]
225it [03:47,  1.57it/s]
226it [03:47,  1.56it/s]
227it [03:48,  1.56it/s]
228it [03:49,  1.57it/s]
229it [03:49,  1.57it/s]
230it [03:50,  1.57it/s]
231it [03:51,  1.56it/s]
232it [03:51,  1.56it/s]
233it [03:52,  1.57it/s]
234it [03:52,  1.54it/s]
235it [03:53,  1.53it/s]
236it [03:54,  1.54it/s]
237it [03:54,  1.54it/s]
238it [03:55,  1.55it/s]
239it [03:56,  1.56it/s]
240it [03:56,  1.55it/s]
241it [03:57,  1.55it/s]
242it [03:58,  1.26it/s]
243it [03:59,  1.34it/s]
244it [03:59,  1.39it/s]
245it [04:00,  1.45it/s]
246it [04:01,  1.48it/s]
247it [04:01,  1.50it/s]
248it [04:02,  1.53it/s]
249it [04:03,  1.54it/s]
250it [04:03,  1.55it/s]
251it [04:04,  1.56it/s]
252it [04:04,  1.58it/s]
253it [04:05,  1.59it/s]
254it [04:06,  1.58it/s]
255it [04:06,  1.58it/s]
256it [04:07,  1.57it/s]
257it [04:08,  1.57it/s]
258it [04:08,  1.57it/s]
259it [04:09,  1.57it/s]
260it [04:10,  1.56it/s]
261it [04:10,  1.57it/s]
262it [04:11,  1.58it/s]
263it [04:11,  1.57it/s]
264it [04:12,  1.57it/s]
265it [04:13,  1.56it/s]
266it [04:13,  1.57it/s]
267it [04:14,  1.57it/s]
268it [04:15,  1.58it/s]
269it [04:15,  1.58it/s]
270it [04:16,  1.58it/s]
271it [04:17,  1.58it/s]
272it [04:17,  1.57it/s]
273it [04:18,  1.56it/s]
274it [04:19,  1.56it/s]
275it [04:19,  1.56it/s]
276it [04:20,  1.56it/s]
277it [04:20,  1.56it/s]
278it [04:21,  1.57it/s]
279it [04:22,  1.57it/s]
280it [04:22,  1.57it/s]
281it [04:23,  1.29it/s]
282it [04:24,  1.37it/s]
283it [04:25,  1.42it/s]
284it [04:25,  1.47it/s]
285it [04:26,  1.49it/s]
286it [04:27,  1.52it/s]
287it [04:27,  1.53it/s]
288it [04:28,  1.50it/s]
289it [04:29,  1.52it/s]
290it [04:29,  1.53it/s]
291it [04:30,  1.54it/s]
292it [04:30,  1.56it/s]
293it [04:31,  1.54it/s]
294it [04:32,  1.54it/s]
295it [04:32,  1.55it/s]
296it [04:33,  1.55it/s]
297it [04:34,  1.55it/s]
298it [04:34,  1.56it/s]
299it [04:35,  1.57it/s]
300it [04:36,  1.57it/s]
301it [04:36,  1.59it/s]
302it [04:37,  1.58it/s]
303it [04:38,  1.57it/s]
304it [04:38,  1.56it/s]
305it [04:39,  1.56it/s]
306it [04:39,  1.55it/s]
307it [04:40,  1.56it/s]
308it [04:41,  1.56it/s]
309it [04:41,  1.55it/s]
310it [04:42,  1.55it/s]
311it [04:43,  1.55it/s]
312it [04:43,  1.55it/s]
313it [04:44,  1.55it/s]
314it [04:45,  1.56it/s]
315it [04:45,  1.56it/s]
316it [04:46,  1.57it/s]
317it [04:47,  1.57it/s]
318it [04:47,  1.56it/s]
319it [04:48,  1.56it/s]
320it [04:48,  1.57it/s]
321it [04:49,  1.56it/s]
322it [04:50,  1.56it/s]
323it [04:50,  1.57it/s]
324it [04:51,  1.58it/s]
325it [04:52,  1.41it/s]
326it [04:52,  1.46it/s]
327it [04:53,  1.49it/s]
328it [04:54,  1.51it/s]
329it [04:54,  1.52it/s]
330it [04:55,  1.49it/s]
331it [04:56,  1.51it/s]
332it [04:56,  1.52it/s]
333it [04:57,  1.53it/s]
334it [04:58,  1.54it/s]
335it [04:58,  1.55it/s]
336it [04:59,  1.56it/s]
337it [05:00,  1.56it/s]
338it [05:00,  1.57it/s]
339it [05:01,  1.56it/s]
340it [05:02,  1.57it/s]
341it [05:02,  1.56it/s]
342it [05:03,  1.56it/s]
343it [05:03,  1.56it/s]
344it [05:04,  1.56it/s]
345it [05:05,  1.59it/s]
346it [05:05,  1.58it/s]
347it [05:06,  1.57it/s]
348it [05:07,  1.56it/s]
349it [05:07,  1.55it/s]
350it [05:08,  1.55it/s]
351it [05:09,  1.56it/s]
352it [05:09,  1.55it/s]
353it [05:10,  1.53it/s]
354it [05:11,  1.54it/s]
355it [05:11,  1.55it/s]
356it [05:12,  1.55it/s]
357it [05:12,  1.54it/s]
358it [05:13,  1.56it/s]
359it [05:14,  1.56it/s]
360it [05:15,  1.27it/s]
361it [05:15,  1.36it/s]
362it [05:16,  1.41it/s]
363it [05:17,  1.46it/s]
364it [05:17,  1.49it/s]
365it [05:18,  1.52it/s]
366it [05:19,  1.53it/s]
367it [05:19,  1.53it/s]
368it [05:20,  1.54it/s]
369it [05:21,  1.54it/s]
370it [05:21,  1.55it/s]
371it [05:22,  1.55it/s]
372it [05:22,  1.57it/s]
373it [05:23,  1.55it/s]
374it [05:24,  1.53it/s]
375it [05:24,  1.53it/s]
376it [05:25,  1.53it/s]
377it [05:26,  1.55it/s]
378it [05:26,  1.56it/s]
379it [05:27,  1.58it/s]
380it [05:28,  1.57it/s]
381it [05:28,  1.54it/s]
382it [05:29,  1.55it/s]
383it [05:30,  1.54it/s]
384it [05:30,  1.55it/s]
385it [05:31,  1.56it/s]
386it [05:32,  1.57it/s]
387it [05:32,  1.56it/s]
388it [05:33,  1.56it/s]
389it [05:33,  1.55it/s]
390it [05:34,  1.55it/s]
391it [05:35,  1.55it/s]
392it [05:35,  1.56it/s]
393it [05:36,  1.56it/s]
394it [05:37,  1.56it/s]
395it [05:37,  1.54it/s]
396it [05:38,  1.55it/s]
397it [05:39,  1.55it/s]
398it [05:39,  1.55it/s]
399it [05:40,  1.56it/s]
400it [05:41,  1.39it/s]
401it [05:41,  1.44it/s]
402it [05:42,  1.47it/s]
403it [05:43,  1.50it/s]
404it [05:43,  1.52it/s]
405it [05:44,  1.53it/s]
406it [05:45,  1.53it/s]
407it [05:45,  1.51it/s]
408it [05:46,  1.51it/s]
409it [05:47,  1.52it/s]
410it [05:47,  1.54it/s]
411it [05:48,  1.55it/s]
412it [05:49,  1.55it/s]
413it [05:49,  1.55it/s]
414it [05:50,  1.55it/s]
415it [05:50,  1.55it/s]
416it [05:51,  1.56it/s]
417it [05:52,  1.57it/s]
418it [05:52,  1.57it/s]
419it [05:53,  1.57it/s]
420it [05:54,  1.56it/s]
421it [05:54,  1.56it/s]
422it [05:55,  1.55it/s]
423it [05:56,  1.55it/s]
424it [05:56,  1.56it/s]
425it [05:57,  1.56it/s]
426it [05:58,  1.57it/s]
427it [05:58,  1.57it/s]
428it [05:59,  1.56it/s]
429it [05:59,  1.56it/s]
430it [06:00,  1.56it/s]
431it [06:01,  1.54it/s]
432it [06:01,  1.54it/s]
433it [06:02,  1.55it/s]
434it [06:03,  1.55it/s]
435it [06:03,  1.55it/s]
436it [06:04,  1.55it/s]
437it [06:05,  1.56it/s]
438it [06:05,  1.56it/s]
439it [06:06,  1.56it/s]
440it [06:07,  1.13it/s]
441it [06:08,  1.24it/s]
442it [06:09,  1.32it/s]
443it [06:09,  1.38it/s]
444it [06:10,  1.42it/s]
445it [06:11,  1.46it/s]
446it [06:11,  1.49it/s]
447it [06:12,  1.51it/s]
448it [06:12,  1.53it/s]
449it [06:13,  1.55it/s]
450it [06:14,  1.55it/s]
451it [06:14,  1.55it/s]
452it [06:15,  1.55it/s]
453it [06:16,  1.55it/s]
454it [06:16,  1.55it/s]
455it [06:17,  1.55it/s]
456it [06:18,  1.56it/s]
457it [06:18,  1.55it/s]
458it [06:19,  1.55it/s]
459it [06:20,  1.55it/s]
460it [06:20,  1.55it/s]
461it [06:21,  1.55it/s]
462it [06:21,  1.56it/s]
463it [06:22,  1.55it/s]
464it [06:23,  1.55it/s]
465it [06:23,  1.54it/s]
466it [06:24,  1.54it/s]
467it [06:25,  1.55it/s]
468it [06:25,  1.55it/s]
469it [06:26,  1.56it/s]
470it [06:27,  1.57it/s]
471it [06:27,  1.56it/s]
472it [06:28,  1.55it/s]
473it [06:29,  1.56it/s]
474it [06:29,  1.56it/s]
475it [06:30,  1.56it/s]
476it [06:30,  1.56it/s]
477it [06:31,  1.57it/s]
478it [06:32,  1.57it/s]
479it [06:32,  1.57it/s]
480it [06:33,  1.29it/s]
481it [06:34,  1.37it/s]
482it [06:35,  1.42it/s]
483it [06:35,  1.46it/s]
484it [06:36,  1.49it/s]
485it [06:37,  1.52it/s]
486it [06:37,  1.54it/s]
487it [06:38,  1.54it/s]
488it [06:39,  1.54it/s]
489it [06:39,  1.54it/s]
490it [06:40,  1.55it/s]
491it [06:41,  1.55it/s]
492it [06:41,  1.56it/s]
493it [06:42,  1.57it/s]
494it [06:42,  1.58it/s]
495it [06:43,  1.58it/s]
496it [06:44,  1.57it/s]
497it [06:44,  1.57it/s]
498it [06:45,  1.57it/s]
499it [06:46,  1.56it/s]
500it [06:46,  1.56it/s]
501it [06:47,  1.57it/s]
502it [06:47,  1.58it/s]
503it [06:48,  1.59it/s]
504it [06:49,  1.59it/s]
505it [06:49,  1.59it/s]
506it [06:50,  1.58it/s]
507it [06:51,  1.57it/s]
508it [06:51,  1.56it/s]
509it [06:52,  1.55it/s]
510it [06:53,  1.55it/s]
511it [06:53,  1.53it/s]
512it [06:54,  1.53it/s]
513it [06:55,  1.53it/s]
514it [06:55,  1.54it/s]
515it [06:56,  1.54it/s]
516it [06:57,  1.55it/s]
517it [06:57,  1.55it/s]
518it [06:58,  1.55it/s]
519it [06:58,  1.55it/s]
520it [06:59,  1.55it/s]
521it [07:00,  1.26it/s]
522it [07:01,  1.34it/s]
523it [07:02,  1.39it/s]
524it [07:02,  1.43it/s]
525it [07:03,  1.47it/s]
526it [07:03,  1.49it/s]
527it [07:04,  1.51it/s]
528it [07:05,  1.52it/s]
529it [07:05,  1.53it/s]
530it [07:06,  1.54it/s]
531it [07:07,  1.55it/s]
532it [07:07,  1.55it/s]
533it [07:08,  1.56it/s]
534it [07:09,  1.56it/s]
535it [07:09,  1.54it/s]
536it [07:10,  1.55it/s]
537it [07:11,  1.55it/s]
538it [07:11,  1.55it/s]
539it [07:12,  1.55it/s]
540it [07:12,  1.56it/s]
541it [07:13,  1.56it/s]
542it [07:14,  1.57it/s]
543it [07:14,  1.55it/s]
544it [07:15,  1.55it/s]
545it [07:16,  1.56it/s]
546it [07:16,  1.55it/s]
547it [07:17,  1.56it/s]
548it [07:18,  1.56it/s]
549it [07:18,  1.57it/s]
550it [07:19,  1.57it/s]
551it [07:19,  1.57it/s]
552it [07:20,  1.57it/s]
553it [07:21,  1.56it/s]
554it [07:21,  1.56it/s]
555it [07:22,  1.56it/s]
556it [07:23,  1.21it/s]
557it [07:24,  1.31it/s]
558it [07:25,  1.38it/s]
559it [07:25,  1.44it/s]
560it [07:26,  1.44it/s]
561it [07:27,  1.47it/s]
562it [07:27,  1.49it/s]
563it [07:28,  1.51it/s]
564it [07:28,  1.53it/s]
565it [07:29,  1.54it/s]
566it [07:30,  1.54it/s]
567it [07:30,  1.54it/s]
568it [07:31,  1.55it/s]
569it [07:32,  1.55it/s]
570it [07:32,  1.56it/s]
571it [07:33,  1.55it/s]
572it [07:34,  1.55it/s]
573it [07:34,  1.54it/s]
574it [07:35,  1.54it/s]
575it [07:36,  1.55it/s]
576it [07:36,  1.55it/s]
577it [07:37,  1.56it/s]
578it [07:37,  1.56it/s]
579it [07:38,  1.56it/s]
580it [07:39,  1.56it/s]
581it [07:39,  1.56it/s]
582it [07:40,  1.56it/s]
583it [07:41,  1.56it/s]
584it [07:41,  1.56it/s]
585it [07:42,  1.56it/s]
586it [07:43,  1.56it/s]
587it [07:43,  1.57it/s]
588it [07:44,  1.59it/s]
589it [07:44,  1.58it/s]
590it [07:45,  1.58it/s]
591it [07:46,  1.57it/s]
592it [07:46,  1.56it/s]
593it [07:47,  1.55it/s]
594it [07:48,  1.54it/s]
595it [07:49,  1.37it/s]
596it [07:49,  1.43it/s]
597it [07:50,  1.47it/s]
598it [07:51,  1.49it/s]
599it [07:51,  1.51it/s]
600it [07:52,  1.54it/s]
601it [07:52,  1.55it/s]
602it [07:53,  1.55it/s]
603it [07:54,  1.55it/s]
604it [07:54,  1.54it/s]
605it [07:55,  1.54it/s]
606it [07:56,  1.54it/s]
607it [07:56,  1.56it/s]
608it [07:57,  1.56it/s]
609it [07:58,  1.57it/s]
610it [07:58,  1.57it/s]
611it [07:59,  1.56it/s]
612it [08:00,  1.55it/s]
613it [08:00,  1.55it/s]
614it [08:01,  1.55it/s]
615it [08:01,  1.54it/s]
616it [08:02,  1.55it/s]
617it [08:03,  1.55it/s]
618it [08:03,  1.55it/s]
619it [08:04,  1.55it/s]
620it [08:05,  1.55it/s]
621it [08:05,  1.55it/s]
622it [08:06,  1.55it/s]
623it [08:07,  1.51it/s]
624it [08:07,  1.52it/s]
625it [08:08,  1.53it/s]
626it [08:09,  1.54it/s]
627it [08:09,  1.56it/s]
628it [08:10,  1.57it/s]
629it [08:11,  1.56it/s]
630it [08:11,  1.56it/s]
631it [08:12,  1.56it/s]
632it [08:12,  1.56it/s]
633it [08:14,  1.28it/s]
634it [08:14,  1.35it/s]
635it [08:15,  1.41it/s]
636it [08:15,  1.45it/s]
637it [08:16,  1.48it/s]
638it [08:17,  1.50it/s]
639it [08:17,  1.52it/s]
640it [08:18,  1.52it/s]
641it [08:19,  1.52it/s]
642it [08:19,  1.53it/s]
643it [08:20,  1.54it/s]
644it [08:21,  1.54it/s]
645it [08:21,  1.55it/s]
646it [08:22,  1.56it/s]
647it [08:23,  1.56it/s]
648it [08:23,  1.54it/s]
649it [08:24,  1.54it/s]
650it [08:25,  1.55it/s]
651it [08:25,  1.55it/s]
652it [08:26,  1.56it/s]
653it [08:26,  1.56it/s]
654it [08:27,  1.55it/s]
655it [08:28,  1.54it/s]
656it [08:28,  1.54it/s]
657it [08:29,  1.54it/s]
658it [08:30,  1.55it/s]
659it [08:30,  1.56it/s]
660it [08:31,  1.58it/s]
661it [08:32,  1.55it/s]
662it [08:32,  1.55it/s]
663it [08:33,  1.55it/s]
664it [08:34,  1.55it/s]
665it [08:34,  1.55it/s]
666it [08:35,  1.56it/s]
667it [08:35,  1.57it/s]
668it [08:36,  1.58it/s]
669it [08:37,  1.57it/s]
670it [08:37,  1.57it/s]
671it [08:38,  1.57it/s]
672it [08:39,  1.56it/s]
673it [08:39,  1.56it/s]
674it [08:40,  1.40it/s]
675it [08:41,  1.44it/s]
676it [08:41,  1.46it/s]
677it [08:42,  1.49it/s]
678it [08:43,  1.51it/s]
679it [08:43,  1.52it/s]
680it [08:44,  1.53it/s]
681it [08:45,  1.54it/s]
682it [08:45,  1.54it/s]
683it [08:46,  1.55it/s]
684it [08:47,  1.55it/s]
685it [08:47,  1.55it/s]
686it [08:48,  1.55it/s]
687it [08:49,  1.56it/s]
688it [08:49,  1.56it/s]
689it [08:50,  1.56it/s]
690it [08:50,  1.54it/s]
691it [08:51,  1.54it/s]
692it [08:52,  1.54it/s]
693it [08:52,  1.55it/s]
694it [08:53,  1.55it/s]
695it [08:54,  1.56it/s]
696it [08:54,  1.56it/s]
697it [08:55,  1.56it/s]
698it [08:56,  1.56it/s]
699it [08:56,  1.55it/s]
700it [08:57,  1.53it/s]
701it [08:58,  1.55it/s]
702it [08:58,  1.55it/s]
703it [08:59,  1.55it/s]
704it [08:59,  1.56it/s]
705it [09:00,  1.56it/s]
706it [09:01,  1.55it/s]
707it [09:01,  1.55it/s]
708it [09:02,  1.56it/s]
709it [09:03,  1.56it/s]
710it [09:03,  1.57it/s]
711it [09:04,  1.57it/s]
712it [09:05,  1.56it/s]
713it [09:05,  1.56it/s]
714it [09:06,  1.56it/s]
715it [09:07,  1.56it/s]
716it [09:07,  1.56it/s]
717it [09:08,  1.39it/s]
718it [09:09,  1.44it/s]
719it [09:09,  1.48it/s]
720it [09:10,  1.50it/s]
721it [09:11,  1.52it/s]
722it [09:11,  1.53it/s]
723it [09:12,  1.55it/s]
724it [09:13,  1.55it/s]
725it [09:13,  1.55it/s]
726it [09:14,  1.54it/s]
727it [09:14,  1.54it/s]
728it [09:15,  1.55it/s]
729it [09:16,  1.56it/s]
730it [09:16,  1.56it/s]
731it [09:17,  1.57it/s]
732it [09:18,  1.57it/s]
733it [09:18,  1.57it/s]
734it [09:19,  1.57it/s]
735it [09:20,  1.57it/s]
736it [09:20,  1.57it/s]
737it [09:21,  1.57it/s]
738it [09:21,  1.57it/s]
739it [09:22,  1.57it/s]
740it [09:23,  1.57it/s]
741it [09:23,  1.58it/s]
742it [09:24,  1.58it/s]
743it [09:25,  1.57it/s]
744it [09:25,  1.57it/s]
745it [09:26,  1.57it/s]
746it [09:27,  1.56it/s]
747it [09:27,  1.56it/s]
748it [09:28,  1.57it/s]
749it [09:28,  1.58it/s]
750it [09:29,  1.58it/s]
751it [09:30,  1.57it/s]
752it [09:30,  1.57it/s]
753it [09:31,  1.56it/s]
754it [09:32,  1.56it/s]
755it [09:32,  1.56it/s]
756it [09:33,  1.56it/s]
757it [09:34,  1.57it/s]
758it [09:34,  1.56it/s]
759it [09:35,  1.56it/s]
760it [09:36,  1.56it/s]
761it [09:37,  1.27it/s]
762it [09:37,  1.35it/s]
763it [09:38,  1.40it/s]
764it [09:39,  1.45it/s]
765it [09:39,  1.48it/s]
766it [09:40,  1.50it/s]
767it [09:41,  1.51it/s]
768it [09:41,  1.53it/s]
769it [09:42,  1.55it/s]
770it [09:42,  1.56it/s]
771it [09:43,  1.57it/s]
772it [09:44,  1.57it/s]
773it [09:44,  1.57it/s]
774it [09:45,  1.57it/s]
775it [09:46,  1.55it/s]
776it [09:46,  1.55it/s]
777it [09:47,  1.56it/s]
778it [09:48,  1.56it/s]
779it [09:48,  1.57it/s]
780it [09:49,  1.57it/s]
781it [09:49,  1.57it/s]
782it [09:50,  1.56it/s]
783it [09:51,  1.56it/s]
784it [09:51,  1.56it/s]
785it [09:52,  1.56it/s]
786it [09:53,  1.56it/s]
787it [09:53,  1.57it/s]
788it [09:54,  1.57it/s]
789it [09:55,  1.57it/s]
790it [09:55,  1.57it/s]
791it [09:56,  1.57it/s]
792it [09:56,  1.56it/s]
793it [09:57,  1.56it/s]
794it [09:58,  1.56it/s]
795it [09:58,  1.57it/s]
796it [09:59,  1.58it/s]
797it [10:00,  1.57it/s]
798it [10:00,  1.56it/s]
799it [10:01,  1.56it/s]
800it [10:02,  1.39it/s]
801it [10:02,  1.44it/s]
802it [10:03,  1.49it/s]
803it [10:04,  1.52it/s]
804it [10:04,  1.53it/s]
805it [10:05,  1.54it/s]
806it [10:06,  1.55it/s]
807it [10:06,  1.55it/s]
808it [10:07,  1.55it/s]
809it [10:08,  1.55it/s]
810it [10:08,  1.54it/s]
811it [10:09,  1.54it/s]
