
0it [00:00, ?it/s]
1735it [00:28, 50.67it/s]
1746it [00:28, 59.77it/s]
1756it [00:29, 29.63it/s]
1767it [00:29, 37.71it/s]
1778it [00:29, 46.18it/s]
1787it [00:29, 51.82it/s]
1796it [00:30, 34.43it/s]
1810it [00:30, 47.78it/s]
1826it [00:30, 65.04it/s]
1837it [00:31, 43.34it/s]
1853it [00:31, 58.79it/s]
1869it [00:31, 74.81it/s]
1882it [00:31, 46.07it/s]
1893it [00:32, 53.58it/s]
1905it [00:32, 63.45it/s]
1916it [00:32, 41.11it/s]
1927it [00:32, 49.41it/s]
1938it [00:32, 58.21it/s]
1948it [00:32, 63.85it/s]
1958it [00:33, 35.77it/s]
1969it [00:33, 45.01it/s]
1981it [00:33, 55.47it/s]
1993it [00:33, 66.68it/s]
2003it [00:34, 41.28it/s]
2014it [00:34, 50.67it/s]
2029it [00:34, 66.58it/s]
2040it [00:35, 42.01it/s]
2052it [00:35, 50.59it/s]
2066it [00:35, 64.09it/s]
2078it [00:35, 38.95it/s]
2088it [00:36, 46.14it/s]
2100it [00:36, 56.20it/s]
2111it [00:36, 65.29it/s]
2121it [00:36, 40.00it/s]
2132it [00:36, 48.83it/s]
2143it [00:36, 58.04it/s]
2154it [00:37, 67.17it/s]
2164it [00:37, 40.62it/s]
2177it [00:37, 52.94it/s]
2194it [00:37, 71.97it/s]
2206it [00:38, 43.43it/s]
2222it [00:38, 57.76it/s]
2237it [00:38, 44.29it/s]
2246it [00:39, 49.22it/s]
2255it [00:39, 54.21it/s]
2264it [00:39, 58.45it/s]
2273it [00:39, 62.77it/s]
2281it [00:39, 39.30it/s]
2292it [00:39, 49.71it/s]
2301it [00:40, 56.18it/s]
2311it [00:40, 64.47it/s]
2320it [00:40, 39.26it/s]
2331it [00:40, 49.17it/s]
2341it [00:40, 58.00it/s]
2354it [00:41, 33.09it/s]
2370it [00:41, 47.32it/s]
2387it [00:41, 64.47it/s]
2399it [00:42, 35.19it/s]
2408it [00:42, 40.56it/s]
2417it [00:42, 46.26it/s]
2426it [00:42, 50.62it/s]
2434it [00:43, 32.27it/s]
2445it [00:43, 41.56it/s]
2453it [00:43, 46.44it/s]
2463it [00:43, 55.71it/s]
2472it [00:44, 26.85it/s]
2489it [00:44, 42.13it/s]
2503it [00:44, 55.11it/s]
2514it [00:45, 40.86it/s]
2530it [00:45, 55.71it/s]
2546it [00:45, 71.69it/s]
2560it [00:45, 52.23it/s]
2571it [00:45, 59.32it/s]
2584it [00:45, 70.24it/s]
2595it [00:46, 76.98it/s]
2606it [00:46, 31.46it/s]
2617it [00:47, 39.36it/s]
2626it [00:47, 45.52it/s]
2637it [00:47, 54.82it/s]
2647it [00:48, 27.30it/s]
2663it [00:48, 40.40it/s]
2678it [00:48, 53.75it/s]
2690it [00:48, 38.66it/s]
2706it [00:48, 52.38it/s]
2718it [00:49, 61.20it/s]
2729it [00:49, 67.47it/s]
2740it [00:49, 38.36it/s]
2751it [00:49, 46.57it/s]
2761it [00:50, 28.34it/s]
2771it [00:50, 35.26it/s]
2781it [00:50, 42.75it/s]
2792it [00:50, 52.12it/s]
2801it [00:51, 33.51it/s]
2815it [00:51, 46.35it/s]
2829it [00:51, 60.30it/s]
2840it [00:52, 29.55it/s]
2849it [00:52, 35.17it/s]
2859it [00:52, 42.40it/s]
2868it [00:52, 48.77it/s]
2878it [00:52, 56.92it/s]
2887it [00:53, 34.53it/s]
2897it [00:53, 42.79it/s]
2905it [00:53, 48.27it/s]
2913it [00:53, 53.92it/s]
2921it [00:54, 22.94it/s]
2937it [00:54, 36.87it/s]
2953it [00:54, 52.28it/s]
2964it [00:55, 30.04it/s]
2981it [00:55, 43.43it/s]
2997it [00:55, 57.37it/s]
3009it [00:56, 29.47it/s]
3020it [00:56, 36.15it/s]
3031it [00:57, 43.63it/s]
3042it [00:57, 52.24it/s]
3052it [00:57, 33.48it/s]
3062it [00:57, 40.58it/s]
3073it [00:57, 49.81it/s]
3086it [00:58, 31.54it/s]
3101it [00:58, 43.75it/s]
3114it [00:58, 54.91it/s]
3125it [00:59, 31.74it/s]
3136it [00:59, 39.39it/s]
3146it [00:59, 46.82it/s]
3156it [00:59, 54.64it/s]
3166it [01:00, 35.95it/s]
3173it [01:01, 23.37it/s]
3183it [01:01, 30.51it/s]
3192it [01:01, 37.32it/s]
3200it [01:01, 23.99it/s]
3211it [01:02, 32.62it/s]
3223it [01:02, 22.26it/s]
3232it [01:03, 27.87it/s]
3239it [01:03, 32.36it/s]
3249it [01:03, 40.75it/s]
3257it [01:03, 29.05it/s]
3268it [01:03, 38.71it/s]
3278it [01:03, 47.48it/s]
3288it [01:04, 55.86it/s]
3298it [01:04, 64.17it/s]
3307it [01:04, 33.44it/s]
3317it [01:04, 41.94it/s]
3328it [01:04, 51.77it/s]
3337it [01:05, 28.07it/s]
3351it [01:05, 40.31it/s]
3365it [01:05, 53.34it/s]
3375it [01:06, 33.77it/s]
3386it [01:06, 42.06it/s]
3396it [01:06, 49.63it/s]
3405it [01:06, 55.66it/s]
3414it [01:07, 36.49it/s]
3425it [01:07, 45.87it/s]
3435it [01:07, 54.32it/s]
3444it [01:07, 58.48it/s]
3453it [01:08, 26.98it/s]
3467it [01:08, 39.07it/s]
3481it [01:08, 51.97it/s]
3491it [01:09, 37.54it/s]
3506it [01:09, 51.50it/s]
3518it [01:09, 61.53it/s]
3531it [01:09, 38.19it/s]
3541it [01:10, 45.05it/s]
3551it [01:10, 52.77it/s]
3560it [01:10, 58.98it/s]
3570it [01:10, 66.49it/s]
3580it [01:10, 40.60it/s]
3591it [01:10, 50.10it/s]
3602it [01:11, 60.10it/s]
3612it [01:11, 67.82it/s]
3622it [01:11, 39.84it/s]
3634it [01:11, 50.53it/s]
3644it [01:11, 58.30it/s]
3656it [01:11, 69.23it/s]
3666it [01:12, 44.49it/s]
3681it [01:12, 60.36it/s]
3695it [01:12, 73.75it/s]
3706it [01:13, 32.73it/s]
3717it [01:13, 40.62it/s]
3728it [01:13, 48.72it/s]
3738it [01:13, 56.03it/s]
3748it [01:14, 38.19it/s]
3759it [01:14, 47.66it/s]
3769it [01:14, 55.89it/s]
3778it [01:14, 61.61it/s]
3787it [01:15, 28.35it/s]
3799it [01:15, 38.32it/s]
3813it [01:15, 51.81it/s]
3824it [01:16, 34.71it/s]
3839it [01:16, 47.85it/s]
3853it [01:16, 60.82it/s]
3864it [01:16, 37.78it/s]
3875it [01:16, 45.77it/s]
3884it [01:17, 43.83it/s]
3894it [01:17, 29.74it/s]
3905it [01:17, 38.08it/s]
3913it [01:18, 42.30it/s]
3920it [01:18, 46.34it/s]
3929it [01:18, 54.07it/s]
3937it [01:18, 32.81it/s]
3947it [01:18, 42.03it/s]
3957it [01:18, 51.13it/s]
3967it [01:19, 59.39it/s]
3976it [01:19, 33.61it/s]
3990it [01:19, 47.62it/s]
4004it [01:19, 61.95it/s]
4014it [01:20, 42.75it/s]
4026it [01:20, 53.35it/s]
4036it [01:20, 60.69it/s]
4046it [01:21, 36.68it/s]
4057it [01:21, 45.88it/s]
4067it [01:21, 54.10it/s]
4077it [01:21, 62.09it/s]
4086it [01:22, 25.53it/s]
4098it [01:22, 34.64it/s]
4110it [01:22, 44.92it/s]
4121it [01:22, 54.17it/s]
4131it [01:23, 34.59it/s]
4144it [01:23, 46.04it/s]
4154it [01:24, 24.97it/s]
4166it [01:24, 33.31it/s]
4181it [01:24, 46.04it/s]
4192it [01:24, 54.46it/s]
4203it [01:25, 31.90it/s]
4213it [01:25, 38.57it/s]
4224it [01:25, 47.34it/s]
4236it [01:25, 57.96it/s]
4246it [01:26, 32.26it/s]
4260it [01:26, 44.20it/s]
4270it [01:26, 28.34it/s]
4285it [01:27, 40.11it/s]
4300it [01:27, 53.11it/s]
4311it [01:27, 40.14it/s]
4325it [01:27, 52.12it/s]
4339it [01:27, 64.51it/s]
4350it [01:28, 44.21it/s]
4362it [01:28, 53.88it/s]
4374it [01:28, 63.90it/s]
4387it [01:28, 75.34it/s]
4398it [01:29, 35.99it/s]
4409it [01:29, 44.23it/s]
4420it [01:29, 52.91it/s]
4430it [01:30, 35.46it/s]
4438it [01:30, 38.52it/s]
4454it [01:30, 55.08it/s]
4464it [01:30, 38.00it/s]
4480it [01:30, 53.15it/s]
4494it [01:30, 65.85it/s]
4505it [01:31, 45.48it/s]
4515it [01:31, 52.73it/s]
4525it [01:31, 60.15it/s]
4535it [01:31, 66.71it/s]
4545it [01:32, 33.31it/s]
4557it [01:32, 43.55it/s]
4572it [01:32, 58.27it/s]
4582it [01:32, 62.66it/s]
4592it [01:33, 40.10it/s]
4602it [01:33, 41.30it/s]
4616it [01:33, 55.06it/s]
4625it [01:34, 39.15it/s]
4640it [01:34, 53.58it/s]
4653it [01:34, 65.68it/s]
4664it [01:34, 47.75it/s]
4680it [01:34, 63.64it/s]
4693it [01:34, 74.55it/s]
4705it [01:35, 49.87it/s]
4715it [01:35, 56.71it/s]
4724it [01:35, 62.32it/s]
4733it [01:35, 66.22it/s]
4742it [01:36, 38.26it/s]
4754it [01:36, 49.43it/s]
4763it [01:36, 53.18it/s]
4774it [01:36, 62.70it/s]
4784it [01:36, 39.41it/s]
4794it [01:37, 47.90it/s]
4807it [01:37, 61.63it/s]
4822it [01:37, 77.89it/s]
4833it [01:37, 44.33it/s]
4847it [01:37, 57.25it/s]
4861it [01:37, 70.76it/s]
4874it [01:38, 37.55it/s]
4885it [01:38, 45.13it/s]
4896it [01:38, 53.35it/s]
4906it [01:39, 27.20it/s]
4919it [01:39, 36.45it/s]
4932it [01:39, 47.28it/s]
4942it [01:40, 38.18it/s]
4954it [01:40, 47.97it/s]
4967it [01:40, 59.72it/s]
4978it [01:41, 32.84it/s]
4992it [01:41, 44.23it/s]
5006it [01:41, 56.74it/s]
5018it [01:41, 66.66it/s]
5029it [01:42, 43.70it/s]
5043it [01:42, 56.22it/s]
5056it [01:42, 67.19it/s]
5067it [01:42, 37.94it/s]
5077it [01:43, 45.03it/s]
5088it [01:43, 53.77it/s]
5098it [01:43, 32.82it/s]
5110it [01:43, 42.35it/s]
5125it [01:43, 56.70it/s]
5142it [01:44, 44.45it/s]
5157it [01:44, 56.83it/s]
5173it [01:44, 71.60it/s]
5185it [01:45, 41.00it/s]
5194it [01:45, 45.74it/s]
5203it [01:45, 47.69it/s]
5211it [01:46, 26.79it/s]
5221it [01:46, 34.08it/s]
5232it [01:46, 43.26it/s]
5243it [01:46, 52.54it/s]
5252it [01:47, 30.94it/s]
5262it [01:47, 38.00it/s]
5277it [01:47, 53.28it/s]
5289it [01:48, 38.88it/s]
5305it [01:48, 53.50it/s]
5318it [01:48, 64.77it/s]
5329it [01:48, 42.15it/s]
5340it [01:48, 50.22it/s]
5349it [01:48, 56.25it/s]
5360it [01:49, 65.50it/s]
5371it [01:50, 24.68it/s]
5381it [01:50, 31.23it/s]
5391it [01:50, 38.57it/s]
5402it [01:50, 47.62it/s]
5413it [01:51, 34.20it/s]
5428it [01:51, 47.69it/s]
5443it [01:51, 62.09it/s]
5454it [01:51, 33.63it/s]
5468it [01:52, 44.58it/s]
5482it [01:52, 56.62it/s]
5493it [01:52, 40.51it/s]
5504it [01:52, 48.68it/s]
5514it [01:52, 55.97it/s]
5525it [01:52, 64.78it/s]
5535it [01:53, 39.84it/s]
5547it [01:53, 50.12it/s]
5556it [01:53, 46.61it/s]
5568it [01:53, 57.72it/s]
5577it [01:54, 36.53it/s]
5588it [01:54, 45.78it/s]
5596it [01:54, 47.32it/s]
5610it [01:55, 38.59it/s]
5623it [01:55, 50.16it/s]
5637it [01:55, 63.89it/s]
5648it [01:55, 40.62it/s]
5664it [01:56, 55.41it/s]
5674it [01:56, 57.35it/s]
5683it [01:56, 28.92it/s]
5692it [01:57, 34.39it/s]
5705it [01:57, 45.85it/s]
5716it [01:57, 55.12it/s]
5726it [01:57, 31.87it/s]
5737it [01:58, 40.31it/s]
5750it [01:58, 52.38it/s]
5760it [01:58, 32.52it/s]
5771it [01:58, 41.00it/s]
5785it [01:58, 54.56it/s]
5797it [01:59, 31.52it/s]
5808it [01:59, 39.39it/s]
5822it [01:59, 51.90it/s]
5832it [02:00, 31.72it/s]
5843it [02:00, 39.55it/s]
5852it [02:00, 45.95it/s]
5863it [02:00, 55.46it/s]
5873it [02:01, 35.56it/s]
5884it [02:01, 44.42it/s]
5895it [02:01, 54.28it/s]
5906it [02:01, 63.72it/s]
5916it [02:02, 35.22it/s]
5927it [02:02, 44.24it/s]
5942it [02:02, 59.96it/s]
5955it [02:03, 32.41it/s]
5970it [02:03, 44.18it/s]
5981it [02:03, 45.25it/s]
5990it [02:04, 36.96it/s]
6000it [02:04, 43.96it/s]
6008it [02:04, 30.14it/s]
6019it [02:04, 39.02it/s]
6029it [02:04, 47.01it/s]
6040it [02:05, 56.99it/s]
6049it [02:06, 22.81it/s]
6065it [02:06, 34.97it/s]
6077it [02:06, 44.41it/s]
6087it [02:06, 35.09it/s]
6101it [02:06, 47.32it/s]
6114it [02:06, 58.92it/s]
6129it [02:07, 36.27it/s]
6140it [02:07, 44.05it/s]
6149it [02:07, 49.38it/s]
6159it [02:07, 56.95it/s]
6168it [02:08, 33.18it/s]
6181it [02:08, 44.49it/s]
6193it [02:08, 55.28it/s]
6203it [02:09, 36.04it/s]
6214it [02:09, 45.02it/s]
6225it [02:09, 54.42it/s]
6235it [02:09, 61.97it/s]
6246it [02:09, 71.36it/s]
6256it [02:10, 40.34it/s]
6272it [02:10, 56.91it/s]
6282it [02:11, 29.43it/s]
6293it [02:11, 37.19it/s]
6308it [02:11, 50.65it/s]
6321it [02:12, 24.59it/s]
6332it [02:12, 30.98it/s]
6342it [02:12, 37.69it/s]
6352it [02:12, 45.02it/s]
6361it [02:13, 33.85it/s]
6376it [02:13, 47.70it/s]
6389it [02:13, 59.26it/s]
6399it [02:14, 36.07it/s]
6414it [02:14, 49.39it/s]
6428it [02:15, 27.69it/s]
6439it [02:15, 34.51it/s]
6452it [02:15, 44.45it/s]
6466it [02:15, 56.61it/s]
6477it [02:16, 30.79it/s]
6488it [02:16, 38.11it/s]
6501it [02:16, 49.02it/s]
6511it [02:16, 56.19it/s]
6521it [02:17, 38.10it/s]
6535it [02:17, 50.99it/s]
6550it [02:17, 65.81it/s]
6561it [02:17, 37.65it/s]
6575it [02:18, 49.32it/s]
6585it [02:18, 51.34it/s]
6594it [02:18, 33.61it/s]
6605it [02:18, 41.97it/s]
6619it [02:18, 54.99it/s]
6629it [02:19, 58.92it/s]
6638it [02:19, 31.25it/s]
6646it [02:19, 36.52it/s]
6655it [02:20, 43.17it/s]
6664it [02:20, 50.11it/s]
6672it [02:20, 55.55it/s]
6680it [02:20, 30.79it/s]
6696it [02:20, 47.28it/s]
6712it [02:21, 64.34it/s]
6723it [02:21, 34.97it/s]
6739it [02:21, 48.76it/s]
6752it [02:21, 59.57it/s]
6763it [02:22, 39.46it/s]
6774it [02:22, 47.83it/s]
6785it [02:22, 56.38it/s]
6796it [02:22, 64.68it/s]
6806it [02:23, 40.01it/s]
6817it [02:23, 48.88it/s]
6828it [02:23, 58.33it/s]
6839it [02:23, 67.24it/s]
6849it [02:24, 38.14it/s]
6860it [02:24, 47.54it/s]
6872it [02:24, 58.45it/s]
6884it [02:24, 38.92it/s]
6898it [02:24, 51.80it/s]
6915it [02:25, 69.71it/s]
6927it [02:25, 47.23it/s]
6943it [02:25, 61.92it/s]
6959it [02:25, 77.35it/s]
6974it [02:26, 32.52it/s]
6983it [02:26, 37.41it/s]
6998it [02:27, 49.49it/s]
7009it [02:27, 56.45it/s]
7020it [02:27, 41.29it/s]
7034it [02:28, 30.92it/s]
7045it [02:28, 38.06it/s]
7055it [02:28, 45.17it/s]
7066it [02:28, 53.91it/s]
7075it [02:29, 38.47it/s]
7089it [02:29, 51.90it/s]
7104it [02:29, 67.24it/s]
7115it [02:30, 29.73it/s]
7127it [02:30, 38.09it/s]
7137it [02:30, 45.22it/s]
7147it [02:30, 52.99it/s]
7157it [02:31, 33.92it/s]
7165it [02:31, 37.10it/s]
7176it [02:31, 46.70it/s]
7184it [02:31, 33.04it/s]
7195it [02:31, 42.80it/s]
7204it [02:31, 47.83it/s]
7214it [02:32, 56.20it/s]
7223it [02:32, 38.56it/s]
7238it [02:32, 55.00it/s]
7252it [02:32, 69.39it/s]
7263it [02:33, 43.98it/s]
7278it [02:33, 58.14it/s]
7294it [02:33, 74.32it/s]
7306it [02:34, 40.12it/s]
7317it [02:34, 47.81it/s]
7329it [02:34, 57.47it/s]
7340it [02:34, 65.68it/s]
7350it [02:35, 36.99it/s]
7360it [02:35, 44.45it/s]
7371it [02:35, 53.54it/s]
7380it [02:36, 26.24it/s]
7395it [02:36, 38.17it/s]
7410it [02:36, 51.69it/s]
7421it [02:37, 29.85it/s]
7433it [02:37, 38.17it/s]
7444it [02:37, 46.45it/s]
7455it [02:37, 55.40it/s]
7465it [02:37, 33.94it/s]
7475it [02:38, 41.54it/s]
7486it [02:38, 51.13it/s]
7496it [02:38, 59.15it/s]
7506it [02:38, 35.30it/s]
7516it [02:38, 43.49it/s]
7525it [02:39, 49.77it/s]
7539it [02:39, 64.97it/s]
7549it [02:39, 40.25it/s]
7564it [02:39, 54.91it/s]
7580it [02:39, 71.39it/s]
7592it [02:40, 42.35it/s]
7603it [02:40, 50.27it/s]
7614it [02:40, 58.39it/s]
7624it [02:41, 29.56it/s]
7634it [02:41, 36.47it/s]
7646it [02:41, 46.67it/s]
7657it [02:42, 28.73it/s]
7669it [02:42, 37.58it/s]
7680it [02:42, 46.50it/s]
7692it [02:42, 57.05it/s]
7703it [02:43, 32.45it/s]
7713it [02:43, 39.21it/s]
7725it [02:43, 49.95it/s]
7736it [02:44, 28.94it/s]
7743it [02:44, 32.75it/s]
7752it [02:44, 39.53it/s]
7766it [02:44, 54.49it/s]
7776it [02:45, 32.66it/s]
7787it [02:45, 41.52it/s]
7798it [02:45, 50.77it/s]
7809it [02:45, 60.02it/s]
7819it [02:46, 32.01it/s]
7833it [02:46, 44.13it/s]
7848it [02:46, 58.53it/s]
7859it [02:47, 41.58it/s]
7874it [02:47, 55.26it/s]
7888it [02:47, 67.80it/s]
7900it [02:47, 46.07it/s]
7911it [02:47, 54.10it/s]
7922it [02:47, 62.73it/s]
7934it [02:47, 73.18it/s]
7945it [02:48, 43.55it/s]
7959it [02:48, 56.39it/s]
7972it [02:48, 67.78it/s]
7985it [02:49, 45.64it/s]
7995it [02:49, 52.52it/s]
8005it [02:49, 59.63it/s]
8016it [02:49, 68.12it/s]
8026it [02:50, 34.71it/s]
8037it [02:50, 43.69it/s]
8051it [02:50, 57.56it/s]
8063it [02:50, 43.24it/s]
8077it [02:50, 56.28it/s]
8091it [02:51, 69.69it/s]
8107it [02:51, 37.83it/s]
8116it [02:51, 43.23it/s]
8127it [02:52, 51.84it/s]
8137it [02:52, 56.55it/s]
8146it [02:52, 61.95it/s]
8155it [02:52, 39.13it/s]
8165it [02:52, 47.52it/s]
8176it [02:52, 57.97it/s]
8188it [02:53, 68.72it/s]
8198it [02:53, 41.52it/s]
8208it [02:53, 49.82it/s]
8219it [02:53, 59.37it/s]
8229it [02:53, 67.17it/s]
8239it [02:54, 43.71it/s]
8254it [02:54, 59.84it/s]
8269it [02:54, 75.55it/s]
8280it [02:55, 36.67it/s]
8291it [02:55, 44.99it/s]
8302it [02:55, 53.94it/s]
8312it [02:55, 59.47it/s]
8322it [02:55, 41.56it/s]
8333it [02:56, 51.11it/s]
8343it [02:56, 59.22it/s]
8353it [02:56, 66.93it/s]
8363it [02:57, 29.00it/s]
8374it [02:57, 37.65it/s]
8389it [02:57, 52.34it/s]
8399it [02:57, 34.50it/s]
8411it [02:57, 44.12it/s]
8424it [02:58, 56.12it/s]
8435it [02:58, 63.99it/s]
8445it [02:58, 40.96it/s]
8455it [02:58, 48.56it/s]
8464it [02:58, 53.82it/s]
8474it [02:58, 61.87it/s]
8484it [02:59, 32.34it/s]
8495it [02:59, 41.32it/s]
8506it [02:59, 51.06it/s]
8517it [02:59, 60.70it/s]
8527it [03:00, 39.43it/s]
8538it [03:00, 48.97it/s]
8549it [03:00, 58.80it/s]
8560it [03:00, 68.06it/s]
8570it [03:01, 43.98it/s]
8582it [03:01, 55.39it/s]
8595it [03:01, 68.36it/s]
8605it [03:01, 39.68it/s]
8619it [03:01, 52.97it/s]
8633it [03:02, 66.20it/s]
8644it [03:02, 31.48it/s]
8655it [03:03, 39.16it/s]
8666it [03:03, 47.93it/s]
8679it [03:03, 59.92it/s]
8690it [03:03, 41.09it/s]
8698it [03:04, 27.32it/s]
8709it [03:04, 35.40it/s]
8721it [03:04, 45.75it/s]
8730it [03:05, 25.08it/s]
8744it [03:05, 35.75it/s]
8755it [03:05, 44.42it/s]
8768it [03:07, 17.38it/s]
8779it [03:07, 22.84it/s]
8790it [03:07, 29.51it/s]
8802it [03:07, 38.39it/s]
8813it [03:08, 28.34it/s]
8824it [03:08, 36.05it/s]
8835it [03:08, 44.53it/s]
8846it [03:08, 53.82it/s]
8856it [03:09, 29.62it/s]
8872it [03:09, 43.15it/s]
8887it [03:09, 56.73it/s]
8898it [03:09, 40.03it/s]
8908it [03:10, 47.17it/s]
8918it [03:10, 54.88it/s]
8929it [03:10, 63.14it/s]
8939it [03:10, 43.52it/s]
8950it [03:10, 53.06it/s]
8961it [03:10, 62.89it/s]
8972it [03:10, 71.69it/s]
8982it [03:11, 30.02it/s]
8994it [03:11, 39.65it/s]
9005it [03:12, 48.86it/s]
9018it [03:12, 61.76it/s]
9029it [03:12, 41.20it/s]
9043it [03:12, 54.40it/s]
9055it [03:12, 64.87it/s]
9066it [03:13, 35.50it/s]
9078it [03:13, 44.97it/s]
9090it [03:13, 55.03it/s]
9100it [03:14, 36.01it/s]
9113it [03:14, 47.02it/s]
9126it [03:14, 58.92it/s]
9137it [03:15, 37.81it/s]
9148it [03:15, 46.09it/s]
9159it [03:15, 54.77it/s]
9169it [03:15, 62.39it/s]
9179it [03:15, 33.46it/s]
9192it [03:16, 44.74it/s]
9208it [03:16, 60.95it/s]
9219it [03:16, 31.47it/s]
9230it [03:17, 39.15it/s]
9245it [03:17, 52.76it/s]
9256it [03:17, 37.18it/s]
9267it [03:17, 45.54it/s]
9277it [03:17, 52.68it/s]
9287it [03:18, 60.48it/s]
9297it [03:18, 36.42it/s]
9308it [03:18, 44.99it/s]
9319it [03:18, 54.37it/s]
9330it [03:18, 64.20it/s]
9340it [03:19, 34.11it/s]
9351it [03:19, 43.01it/s]
9363it [03:19, 54.05it/s]
9373it [03:20, 34.90it/s]
9386it [03:20, 46.24it/s]
9399it [03:20, 57.95it/s]
9411it [03:21, 40.30it/s]
9425it [03:21, 52.72it/s]
9439it [03:21, 65.65it/s]
9453it [03:21, 77.88it/s]
9465it [03:21, 47.82it/s]
9476it [03:21, 56.22it/s]
9487it [03:22, 64.84it/s]
9497it [03:22, 42.44it/s]
9506it [03:22, 48.05it/s]
9517it [03:22, 57.65it/s]
9528it [03:22, 67.24it/s]
9538it [03:23, 42.53it/s]
9549it [03:23, 52.18it/s]
9560it [03:23, 61.55it/s]
9569it [03:23, 66.56it/s]
9580it [03:24, 24.95it/s]
9592it [03:24, 33.57it/s]
9606it [03:24, 45.79it/s]
9616it [03:25, 26.95it/s]
9627it [03:25, 34.47it/s]
9637it [03:25, 42.09it/s]
9648it [03:25, 51.26it/s]
9658it [03:26, 27.92it/s]
9668it [03:26, 35.14it/s]
9679it [03:26, 44.45it/s]
9690it [03:27, 54.42it/s]
9700it [03:27, 33.18it/s]
9715it [03:27, 46.96it/s]
