2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-11-11 16:34:02.672807: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-11-11 16:34:04.681183: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

242it [03:20,  1.14it/s]
243it [03:21,  1.16it/s]
244it [03:22,  1.28it/s]
245it [03:22,  1.38it/s]
246it [03:23,  1.47it/s]
247it [03:24,  1.50it/s]
248it [03:24,  1.55it/s]
249it [03:26,  1.09it/s]
250it [03:27,  1.02it/s]
251it [03:28,  1.02s/it]
252it [03:29,  1.05s/it]
253it [03:30,  1.08s/it]
254it [03:31,  1.10s/it]
255it [03:33,  1.11s/it]
256it [03:34,  1.11s/it]
257it [03:35,  1.12s/it]
258it [03:36,  1.12s/it]
259it [03:37,  1.12s/it]
260it [03:38,  1.12s/it]
261it [03:39,  1.13s/it]
262it [03:40,  1.13s/it]
263it [03:42,  1.13s/it]
264it [03:43,  1.13s/it]
265it [03:44,  1.13s/it]
266it [03:45,  1.13s/it]
267it [03:46,  1.13s/it]
268it [03:47,  1.13s/it]
269it [03:48,  1.13s/it]
270it [03:49,  1.12s/it]
271it [03:50,  1.03s/it]
272it [03:51,  1.02it/s]
273it [03:52,  1.07it/s]
274it [03:53,  1.10it/s]
275it [03:54,  1.12it/s]
276it [03:54,  1.14it/s]
277it [03:55,  1.14it/s]
278it [03:56,  1.27it/s]
279it [03:57,  1.37it/s]
280it [03:57,  1.46it/s]
281it [03:58,  1.49it/s]
282it [03:58,  1.55it/s]
283it [03:59,  1.60it/s]
284it [04:00,  1.56it/s]
285it [04:01,  1.27it/s]
286it [04:02,  1.13it/s]
287it [04:03,  1.05it/s]
288it [04:04,  1.01s/it]
289it [04:05,  1.05s/it]
290it [04:06,  1.07s/it]
291it [04:07,  1.08s/it]
292it [04:09,  1.10s/it]
293it [04:11,  1.37s/it]
294it [04:12,  1.29s/it]
295it [04:13,  1.24s/it]
296it [04:14,  1.20s/it]
297it [04:15,  1.18s/it]
298it [04:16,  1.16s/it]
299it [04:17,  1.15s/it]
300it [04:18,  1.14s/it]
301it [04:20,  1.14s/it]
302it [04:21,  1.13s/it]
303it [04:22,  1.13s/it]
304it [04:23,  1.06s/it]
305it [04:24,  1.00it/s]
306it [04:24,  1.05it/s]
307it [04:25,  1.09it/s]
308it [04:26,  1.12it/s]
309it [04:27,  1.14it/s]
310it [04:28,  1.10it/s]
311it [04:28,  1.23it/s]
312it [04:29,  1.34it/s]
313it [04:30,  1.44it/s]
314it [04:30,  1.48it/s]
315it [04:31,  1.54it/s]
316it [04:31,  1.59it/s]
317it [04:32,  1.54it/s]
318it [04:33,  1.42it/s]
319it [04:34,  1.50it/s]
320it [04:34,  1.56it/s]
321it [04:35,  1.61it/s]
322it [04:36,  1.32it/s]
323it [04:36,  1.42it/s]
324it [04:37,  1.49it/s]
325it [04:38,  1.53it/s]
326it [04:38,  1.58it/s]
327it [04:39,  1.62it/s]
328it [04:39,  1.65it/s]
329it [04:40,  1.68it/s]
330it [04:40,  1.69it/s]
331it [04:41,  1.70it/s]
332it [04:42,  1.70it/s]
333it [04:42,  1.71it/s]
334it [04:43,  1.71it/s]
335it [04:43,  1.71it/s]
336it [04:44,  1.71it/s]
337it [04:45,  1.70it/s]
338it [04:45,  1.70it/s]
339it [04:46,  1.70it/s]
340it [04:46,  1.71it/s]
341it [04:47,  1.64it/s]
342it [04:48,  1.66it/s]
343it [04:48,  1.67it/s]
344it [04:49,  1.69it/s]
345it [04:49,  1.70it/s]
346it [04:50,  1.71it/s]
347it [04:50,  1.71it/s]
348it [04:51,  1.71it/s]
349it [04:52,  1.72it/s]
350it [04:52,  1.72it/s]
351it [04:53,  1.72it/s]
352it [04:53,  1.72it/s]
353it [04:54,  1.71it/s]
354it [04:55,  1.72it/s]
355it [04:55,  1.72it/s]
356it [04:56,  1.72it/s]
357it [04:56,  1.72it/s]
358it [04:57,  1.72it/s]
359it [04:57,  1.72it/s]
360it [04:58,  1.72it/s]
361it [04:59,  1.72it/s]
362it [04:59,  1.72it/s]
363it [05:00,  1.73it/s]
364it [05:01,  1.39it/s]
365it [05:01,  1.47it/s]
366it [05:02,  1.39it/s]
367it [05:03,  1.48it/s]
368it [05:03,  1.54it/s]
369it [05:04,  1.59it/s]
370it [05:05,  1.63it/s]
371it [05:05,  1.65it/s]
372it [05:06,  1.67it/s]
373it [05:06,  1.69it/s]
374it [05:07,  1.70it/s]
375it [05:07,  1.70it/s]
376it [05:08,  1.70it/s]
377it [05:09,  1.71it/s]
378it [05:09,  1.71it/s]
379it [05:10,  1.72it/s]
380it [05:10,  1.72it/s]
381it [05:11,  1.72it/s]
382it [05:12,  1.72it/s]
383it [05:12,  1.72it/s]
384it [05:13,  1.72it/s]
385it [05:13,  1.72it/s]
386it [05:14,  1.72it/s]
387it [05:14,  1.72it/s]
388it [05:15,  1.73it/s]
389it [05:16,  1.73it/s]
390it [05:16,  1.71it/s]
391it [05:17,  1.72it/s]
392it [05:17,  1.72it/s]
393it [05:18,  1.72it/s]
394it [05:19,  1.50it/s]
395it [05:19,  1.56it/s]
396it [05:20,  1.60it/s]
397it [05:21,  1.64it/s]
398it [05:21,  1.66it/s]
399it [05:22,  1.68it/s]
400it [05:22,  1.69it/s]
401it [05:23,  1.70it/s]
402it [05:23,  1.71it/s]
403it [05:24,  1.71it/s]
404it [05:25,  1.72it/s]
405it [05:25,  1.72it/s]
406it [05:26,  1.72it/s]
407it [05:26,  1.72it/s]
408it [05:27,  1.72it/s]
409it [05:27,  1.72it/s]
410it [05:28,  1.72it/s]
411it [05:29,  1.72it/s]
412it [05:29,  1.72it/s]
413it [05:30,  1.72it/s]
414it [05:30,  1.72it/s]
415it [05:31,  1.72it/s]
416it [05:32,  1.72it/s]
417it [05:32,  1.73it/s]
418it [05:33,  1.72it/s]
419it [05:33,  1.72it/s]
420it [05:34,  1.72it/s]
421it [05:34,  1.72it/s]
422it [05:35,  1.72it/s]
423it [05:36,  1.72it/s]
424it [05:36,  1.72it/s]
425it [05:37,  1.72it/s]
426it [05:37,  1.72it/s]
427it [05:38,  1.72it/s]
428it [05:39,  1.71it/s]
429it [05:39,  1.72it/s]
430it [05:40,  1.72it/s]
431it [05:40,  1.72it/s]
432it [05:41,  1.72it/s]
433it [05:41,  1.72it/s]
434it [05:43,  1.28it/s]
435it [05:43,  1.38it/s]
436it [05:44,  1.47it/s]
437it [05:44,  1.54it/s]
438it [05:45,  1.59it/s]
439it [05:46,  1.63it/s]
440it [05:46,  1.65it/s]
441it [05:47,  1.68it/s]
442it [05:47,  1.69it/s]
443it [05:48,  1.70it/s]
444it [05:49,  1.67it/s]
445it [05:49,  1.69it/s]
446it [05:50,  1.70it/s]
447it [05:50,  1.71it/s]
448it [05:51,  1.71it/s]
449it [05:51,  1.72it/s]
450it [05:52,  1.72it/s]
451it [05:53,  1.72it/s]
452it [05:53,  1.72it/s]
453it [05:54,  1.71it/s]
454it [05:54,  1.70it/s]
455it [05:55,  1.71it/s]
456it [05:56,  1.72it/s]
457it [05:56,  1.72it/s]
458it [05:57,  1.72it/s]
459it [05:57,  1.72it/s]
460it [05:58,  1.73it/s]
461it [05:58,  1.72it/s]
462it [05:59,  1.72it/s]
463it [06:00,  1.72it/s]
464it [06:00,  1.72it/s]
465it [06:01,  1.72it/s]
466it [06:01,  1.72it/s]
467it [06:02,  1.72it/s]
468it [06:02,  1.72it/s]
469it [06:03,  1.72it/s]
470it [06:04,  1.72it/s]
471it [06:04,  1.52it/s]
472it [06:05,  1.57it/s]
473it [06:06,  1.62it/s]
474it [06:06,  1.65it/s]
475it [06:07,  1.66it/s]
476it [06:07,  1.67it/s]
477it [06:08,  1.69it/s]
478it [06:09,  1.68it/s]
479it [06:09,  1.70it/s]
480it [06:10,  1.70it/s]
481it [06:10,  1.71it/s]
482it [06:11,  1.72it/s]
483it [06:11,  1.72it/s]
484it [06:12,  1.72it/s]
485it [06:13,  1.72it/s]
486it [06:13,  1.72it/s]
487it [06:14,  1.72it/s]
488it [06:14,  1.72it/s]
489it [06:15,  1.72it/s]
490it [06:16,  1.72it/s]
491it [06:16,  1.73it/s]
492it [06:17,  1.72it/s]
493it [06:17,  1.73it/s]
494it [06:18,  1.72it/s]
495it [06:18,  1.72it/s]
496it [06:19,  1.72it/s]
497it [06:20,  1.72it/s]
498it [06:20,  1.72it/s]
499it [06:21,  1.72it/s]
500it [06:21,  1.72it/s]
501it [06:22,  1.73it/s]
502it [06:23,  1.73it/s]
503it [06:23,  1.73it/s]
504it [06:24,  1.73it/s]
505it [06:24,  1.70it/s]
506it [06:25,  1.70it/s]
507it [06:25,  1.71it/s]
508it [06:26,  1.71it/s]
509it [06:27,  1.72it/s]
510it [06:27,  1.50it/s]
511it [06:28,  1.56it/s]
512it [06:29,  1.60it/s]
513it [06:29,  1.63it/s]
514it [06:30,  1.63it/s]
515it [06:30,  1.66it/s]
516it [06:31,  1.67it/s]
517it [06:32,  1.69it/s]
518it [06:32,  1.70it/s]
519it [06:33,  1.71it/s]
520it [06:33,  1.72it/s]
521it [06:34,  1.72it/s]
522it [06:34,  1.72it/s]
523it [06:35,  1.72it/s]
524it [06:36,  1.72it/s]
525it [06:36,  1.72it/s]
526it [06:37,  1.73it/s]
527it [06:37,  1.73it/s]
528it [06:38,  1.72it/s]
529it [06:39,  1.72it/s]
530it [06:39,  1.72it/s]
531it [06:40,  1.72it/s]
532it [06:40,  1.72it/s]
533it [06:41,  1.72it/s]
534it [06:41,  1.72it/s]
535it [06:42,  1.72it/s]
536it [06:43,  1.72it/s]
537it [06:43,  1.72it/s]
538it [06:44,  1.72it/s]
539it [06:44,  1.72it/s]
540it [06:45,  1.72it/s]
541it [06:46,  1.72it/s]
542it [06:46,  1.72it/s]
543it [06:47,  1.72it/s]
544it [06:47,  1.72it/s]
545it [06:48,  1.72it/s]
546it [06:48,  1.72it/s]
547it [06:49,  1.72it/s]
548it [06:50,  1.51it/s]
549it [06:50,  1.57it/s]
550it [06:51,  1.61it/s]
551it [06:52,  1.64it/s]
552it [06:52,  1.66it/s]
553it [06:53,  1.67it/s]
554it [06:53,  1.68it/s]
555it [06:54,  1.69it/s]
556it [06:55,  1.70it/s]
557it [06:55,  1.71it/s]
558it [06:56,  1.71it/s]
559it [06:56,  1.71it/s]
560it [06:57,  1.72it/s]
561it [06:57,  1.72it/s]
562it [06:58,  1.71it/s]
563it [06:59,  1.72it/s]
564it [06:59,  1.72it/s]
565it [07:00,  1.72it/s]
566it [07:00,  1.72it/s]
567it [07:01,  1.71it/s]
568it [07:02,  1.71it/s]
569it [07:02,  1.71it/s]
570it [07:03,  1.71it/s]
571it [07:03,  1.71it/s]
572it [07:04,  1.72it/s]
573it [07:04,  1.72it/s]
574it [07:05,  1.72it/s]
575it [07:06,  1.72it/s]
576it [07:06,  1.72it/s]
577it [07:07,  1.71it/s]
578it [07:07,  1.72it/s]
579it [07:08,  1.72it/s]
580it [07:08,  1.72it/s]
581it [07:09,  1.72it/s]
582it [07:10,  1.71it/s]
583it [07:10,  1.71it/s]
584it [07:11,  1.72it/s]
585it [07:11,  1.72it/s]
586it [07:12,  1.72it/s]
587it [07:13,  1.71it/s]
588it [07:13,  1.71it/s]
589it [07:14,  1.72it/s]
590it [07:15,  1.49it/s]
591it [07:15,  1.56it/s]
592it [07:16,  1.60it/s]
593it [07:16,  1.63it/s]
594it [07:17,  1.66it/s]
595it [07:18,  1.68it/s]
596it [07:18,  1.69it/s]
597it [07:19,  1.70it/s]
598it [07:19,  1.70it/s]
599it [07:20,  1.71it/s]
600it [07:20,  1.71it/s]
601it [07:21,  1.71it/s]
602it [07:22,  1.71it/s]
603it [07:22,  1.70it/s]
604it [07:23,  1.70it/s]
605it [07:23,  1.71it/s]
606it [07:24,  1.71it/s]
607it [07:25,  1.72it/s]
608it [07:25,  1.71it/s]
609it [07:26,  1.71it/s]
610it [07:26,  1.71it/s]
611it [07:27,  1.70it/s]
612it [07:27,  1.69it/s]
613it [07:28,  1.68it/s]
614it [07:29,  1.68it/s]
615it [07:29,  1.66it/s]
616it [07:30,  1.66it/s]
617it [07:31,  1.66it/s]
618it [07:31,  1.68it/s]
619it [07:32,  1.68it/s]
620it [07:32,  1.69it/s]
621it [07:33,  1.68it/s]
622it [07:33,  1.68it/s]
623it [07:34,  1.64it/s]
624it [07:35,  1.65it/s]
625it [07:35,  1.62it/s]
626it [07:36,  1.61it/s]
627it [07:37,  1.57it/s]
628it [07:37,  1.60it/s]
629it [07:38,  1.63it/s]
630it [07:38,  1.66it/s]
631it [07:39,  1.57it/s]
632it [07:40,  1.38it/s]
633it [07:41,  1.25it/s]
634it [07:42,  1.20it/s]
635it [07:43,  1.17it/s]
636it [07:44,  1.02s/it]
637it [07:45,  1.01it/s]
638it [07:46,  1.04it/s]
639it [07:47,  1.06it/s]
640it [07:48,  1.07it/s]
641it [07:49,  1.09it/s]
642it [07:50,  1.10it/s]
643it [07:51,  1.10it/s]
644it [07:51,  1.11it/s]
645it [07:52,  1.11it/s]
646it [07:53,  1.11it/s]
647it [07:54,  1.12it/s]
648it [07:55,  1.12it/s]
649it [07:56,  1.12it/s]
650it [07:57,  1.12it/s]
651it [07:58,  1.12it/s]
652it [07:59,  1.12it/s]
653it [07:59,  1.12it/s]
654it [08:00,  1.11it/s]
655it [08:01,  1.12it/s]
656it [08:02,  1.12it/s]
657it [08:03,  1.12it/s]
658it [08:04,  1.12it/s]
659it [08:05,  1.12it/s]
660it [08:06,  1.12it/s]
661it [08:07,  1.12it/s]
662it [08:08,  1.12it/s]
663it [08:08,  1.12it/s]
664it [08:09,  1.12it/s]
665it [08:10,  1.12it/s]
666it [08:11,  1.12it/s]
667it [08:12,  1.12it/s]
668it [08:13,  1.12it/s]
669it [08:14,  1.12it/s]
670it [08:15,  1.12it/s]
671it [08:16,  1.12it/s]
672it [08:17,  1.09it/s]
673it [08:17,  1.10it/s]
674it [08:18,  1.11it/s]
675it [08:19,  1.11it/s]
676it [08:20,  1.11it/s]
677it [08:21,  1.11it/s]
678it [08:22,  1.05s/it]
679it [08:23,  1.01s/it]
680it [08:24,  1.03it/s]
681it [08:25,  1.05it/s]
682it [08:26,  1.07it/s]
683it [08:27,  1.09it/s]
684it [08:28,  1.10it/s]
685it [08:29,  1.10it/s]
686it [08:30,  1.10it/s]
687it [08:30,  1.11it/s]
688it [08:31,  1.11it/s]
689it [08:32,  1.12it/s]
690it [08:33,  1.25it/s]
691it [08:33,  1.37it/s]
692it [08:34,  1.43it/s]
693it [08:35,  1.50it/s]
694it [08:35,  1.56it/s]
695it [08:36,  1.45it/s]
696it [08:37,  1.22it/s]
697it [08:38,  1.10it/s]
698it [08:39,  1.03it/s]
699it [08:40,  1.01s/it]
700it [08:42,  1.04s/it]
701it [08:43,  1.06s/it]
702it [08:44,  1.07s/it]
703it [08:45,  1.08s/it]
704it [08:46,  1.09s/it]
705it [08:47,  1.09s/it]
706it [08:48,  1.09s/it]
707it [08:49,  1.09s/it]
708it [08:50,  1.09s/it]
709it [08:51,  1.09s/it]
710it [08:52,  1.09s/it]
711it [08:54,  1.09s/it]
712it [08:55,  1.08s/it]
713it [08:56,  1.08s/it]
714it [08:57,  1.08s/it]
715it [08:58,  1.08s/it]
716it [08:59,  1.08s/it]
717it [09:00,  1.08s/it]
718it [09:01,  1.08s/it]
719it [09:02,  1.07s/it]
720it [09:03,  1.07s/it]
721it [09:04,  1.07s/it]
722it [09:05,  1.08s/it]
723it [09:06,  1.07s/it]
724it [09:08,  1.27s/it]
725it [09:09,  1.21s/it]
726it [09:10,  1.17s/it]
727it [09:11,  1.14s/it]
728it [09:13,  1.12s/it]
729it [09:14,  1.11s/it]
730it [09:15,  1.09s/it]
731it [09:15,  1.06it/s]
732it [09:16,  1.20it/s]
733it [09:16,  1.32it/s]
734it [09:17,  1.42it/s]
735it [09:18,  1.50it/s]
736it [09:18,  1.56it/s]
737it [09:19,  1.61it/s]
738it [09:19,  1.64it/s]
739it [09:20,  1.66it/s]
740it [09:20,  1.67it/s]
741it [09:21,  1.69it/s]
742it [09:22,  1.70it/s]
743it [09:22,  1.71it/s]
744it [09:23,  1.72it/s]
745it [09:23,  1.72it/s]
746it [09:24,  1.71it/s]
747it [09:25,  1.72it/s]
748it [09:25,  1.72it/s]
749it [09:26,  1.72it/s]
750it [09:26,  1.72it/s]
751it [09:27,  1.72it/s]
752it [09:27,  1.72it/s]
753it [09:28,  1.72it/s]
754it [09:29,  1.72it/s]
755it [09:29,  1.72it/s]
756it [09:30,  1.72it/s]
757it [09:30,  1.72it/s]
758it [09:31,  1.70it/s]
759it [09:32,  1.70it/s]
760it [09:32,  1.70it/s]
761it [09:33,  1.70it/s]
762it [09:33,  1.71it/s]
763it [09:34,  1.71it/s]
764it [09:34,  1.71it/s]
765it [09:35,  1.71it/s]
766it [09:36,  1.37it/s]
767it [09:37,  1.45it/s]
768it [09:37,  1.50it/s]
769it [09:38,  1.56it/s]
770it [09:38,  1.60it/s]
771it [09:39,  1.63it/s]
772it [09:40,  1.65it/s]
773it [09:40,  1.67it/s]
774it [09:41,  1.68it/s]
775it [09:41,  1.69it/s]
776it [09:42,  1.70it/s]
777it [09:43,  1.71it/s]
778it [09:43,  1.71it/s]
779it [09:44,  1.72it/s]
780it [09:44,  1.71it/s]
781it [09:45,  1.72it/s]
782it [09:45,  1.72it/s]
783it [09:46,  1.72it/s]
784it [09:47,  1.72it/s]
785it [09:47,  1.72it/s]
786it [09:48,  1.72it/s]
787it [09:48,  1.72it/s]
788it [09:49,  1.72it/s]
789it [09:50,  1.72it/s]
790it [09:50,  1.72it/s]
791it [09:51,  1.72it/s]
792it [09:51,  1.72it/s]
793it [09:52,  1.72it/s]
794it [09:52,  1.72it/s]
795it [09:53,  1.72it/s]
796it [09:54,  1.72it/s]
797it [09:54,  1.72it/s]
798it [09:55,  1.72it/s]
799it [09:55,  1.72it/s]
800it [09:56,  1.72it/s]
801it [09:57,  1.71it/s]
802it [09:58,  1.35it/s]
803it [09:58,  1.44it/s]
804it [09:59,  1.52it/s]
805it [09:59,  1.57it/s]
806it [10:00,  1.62it/s]
807it [10:01,  1.63it/s]
808it [10:01,  1.66it/s]
809it [10:02,  1.68it/s]
810it [10:02,  1.69it/s]
811it [10:03,  1.70it/s]
812it [10:03,  1.70it/s]
813it [10:04,  1.71it/s]
814it [10:05,  1.72it/s]
815it [10:05,  1.72it/s]
816it [10:06,  1.72it/s]
817it [10:06,  1.71it/s]
818it [10:07,  1.71it/s]
819it [10:08,  1.72it/s]
820it [10:08,  1.71it/s]
821it [10:09,  1.71it/s]
