
0it [00:00, ?it/s]
892it [00:17, 47.76it/s]
906it [00:18, 62.19it/s]
917it [00:18, 44.03it/s]
932it [00:18, 58.45it/s]
946it [00:18, 71.47it/s]
957it [00:19, 35.82it/s]
967it [00:19, 42.47it/s]
976it [00:19, 33.74it/s]
986it [00:20, 41.21it/s]
998it [00:20, 51.59it/s]
1007it [00:20, 56.90it/s]
1016it [00:20, 38.67it/s]
1025it [00:20, 45.68it/s]
1034it [00:20, 52.97it/s]
1043it [00:21, 59.78it/s]
1051it [00:21, 38.51it/s]
1065it [00:21, 54.03it/s]
1078it [00:21, 66.78it/s]
1088it [00:22, 45.20it/s]
1102it [00:22, 59.03it/s]
1112it [00:22, 64.06it/s]
1124it [00:22, 46.33it/s]
1136it [00:22, 56.47it/s]
1145it [00:22, 60.04it/s]
1155it [00:23, 66.96it/s]
1165it [00:23, 72.73it/s]
1174it [00:23, 44.47it/s]
1185it [00:23, 54.60it/s]
1194it [00:23, 61.00it/s]
1204it [00:23, 67.98it/s]
1213it [00:24, 42.16it/s]
1224it [00:24, 52.34it/s]
1234it [00:24, 60.86it/s]
1245it [00:24, 70.66it/s]
1255it [00:25, 45.63it/s]
1270it [00:25, 62.09it/s]
1286it [00:25, 79.36it/s]
1298it [00:25, 54.58it/s]
1313it [00:25, 69.15it/s]
1329it [00:25, 85.29it/s]
1342it [00:26, 51.92it/s]
1353it [00:26, 59.91it/s]
1366it [00:26, 70.65it/s]
1378it [00:26, 79.95it/s]
1389it [00:27, 51.91it/s]
1400it [00:27, 60.08it/s]
1409it [00:27, 29.72it/s]
1420it [00:28, 37.98it/s]
1430it [00:28, 45.93it/s]
1439it [00:28, 35.82it/s]
1454it [00:28, 50.42it/s]
1467it [00:28, 62.76it/s]
1478it [00:29, 40.28it/s]
1494it [00:29, 55.52it/s]
1507it [00:29, 66.67it/s]
1518it [00:29, 47.41it/s]
1528it [00:29, 53.91it/s]
1539it [00:30, 62.38it/s]
1549it [00:30, 68.95it/s]
1559it [00:30, 44.42it/s]
1570it [00:30, 54.06it/s]
1582it [00:30, 64.83it/s]
1594it [00:31, 46.79it/s]
1604it [00:31, 54.61it/s]
1615it [00:31, 63.40it/s]
1629it [00:31, 77.57it/s]
1640it [00:31, 51.35it/s]
1654it [00:32, 65.09it/s]
1670it [00:32, 81.61it/s]
1682it [00:32, 55.62it/s]
1697it [00:32, 70.17it/s]
1710it [00:32, 80.77it/s]
1722it [00:33, 54.69it/s]
1733it [00:33, 62.23it/s]
1743it [00:33, 67.91it/s]
1754it [00:33, 76.31it/s]
1764it [00:34, 37.55it/s]
1777it [00:34, 48.98it/s]
1790it [00:34, 60.95it/s]
1800it [00:34, 43.30it/s]
1810it [00:34, 51.18it/s]
1824it [00:34, 65.08it/s]
1834it [00:35, 44.63it/s]
1849it [00:35, 59.43it/s]
1864it [00:35, 74.81it/s]
1876it [00:36, 49.80it/s]
1892it [00:36, 65.12it/s]
1908it [00:36, 80.71it/s]
1921it [00:36, 56.68it/s]
1935it [00:36, 68.18it/s]
1946it [00:36, 74.37it/s]
1957it [00:37, 46.59it/s]
1968it [00:37, 55.00it/s]
1979it [00:37, 63.47it/s]
1989it [00:37, 43.82it/s]
2000it [00:38, 52.71it/s]
2010it [00:38, 60.66it/s]
2022it [00:38, 71.23it/s]
2033it [00:38, 79.52it/s]
2043it [00:38, 45.21it/s]
2058it [00:38, 60.80it/s]
2075it [00:39, 79.31it/s]
2087it [00:39, 55.16it/s]
2097it [00:39, 56.88it/s]
2106it [00:40, 40.26it/s]
2117it [00:40, 49.29it/s]
2128it [00:40, 58.55it/s]
2140it [00:40, 69.59it/s]
2150it [00:40, 45.40it/s]
2158it [00:40, 49.96it/s]
2171it [00:41, 63.02it/s]
2180it [00:41, 39.55it/s]
2190it [00:41, 47.79it/s]
2203it [00:42, 30.48it/s]
2217it [00:42, 41.75it/s]
2230it [00:42, 37.12it/s]
2245it [00:42, 50.01it/s]
2261it [00:43, 65.16it/s]
2275it [00:43, 77.54it/s]
2287it [00:43, 53.07it/s]
2297it [00:43, 54.32it/s]
2306it [00:44, 41.64it/s]
2320it [00:44, 54.62it/s]
2334it [00:44, 68.27it/s]
2345it [00:44, 48.44it/s]
2355it [00:44, 55.56it/s]
2364it [00:44, 60.16it/s]
2373it [00:45, 64.58it/s]
2383it [00:45, 71.32it/s]
2392it [00:45, 43.34it/s]
2403it [00:45, 53.71it/s]
2417it [00:45, 69.43it/s]
2427it [00:46, 44.29it/s]
2440it [00:46, 56.54it/s]
2454it [00:46, 70.47it/s]
2465it [00:46, 41.23it/s]
2480it [00:47, 55.11it/s]
2495it [00:47, 69.29it/s]
2507it [00:47, 44.21it/s]
2517it [00:47, 51.25it/s]
2528it [00:47, 59.50it/s]
2540it [00:48, 69.57it/s]
2550it [00:48, 46.35it/s]
2561it [00:48, 55.49it/s]
2572it [00:48, 64.70it/s]
2584it [00:48, 75.54it/s]
2594it [00:49, 45.67it/s]
2605it [00:49, 55.19it/s]
2617it [00:49, 66.22it/s]
2628it [00:49, 73.60it/s]
2638it [00:49, 46.07it/s]
2647it [00:50, 52.41it/s]
2655it [00:50, 38.58it/s]
2668it [00:50, 51.93it/s]
2683it [00:50, 68.25it/s]
2694it [00:51, 39.14it/s]
2704it [00:51, 46.80it/s]
2716it [00:51, 57.51it/s]
2729it [00:51, 69.88it/s]
2740it [00:52, 39.16it/s]
2753it [00:52, 50.11it/s]
2762it [00:52, 39.21it/s]
2772it [00:52, 47.14it/s]
2782it [00:52, 54.98it/s]
2792it [00:52, 62.57it/s]
2801it [00:53, 42.34it/s]
2816it [00:53, 58.87it/s]
2826it [00:54, 34.81it/s]
2833it [00:54, 29.44it/s]
2839it [00:55, 18.95it/s]
2851it [00:55, 27.50it/s]
2864it [00:55, 38.53it/s]
2873it [00:55, 32.91it/s]
2880it [00:55, 37.13it/s]
2893it [00:55, 50.45it/s]
2905it [00:56, 41.42it/s]
2918it [00:56, 53.24it/s]
2930it [00:56, 63.53it/s]
2942it [00:57, 43.12it/s]
2955it [00:57, 54.69it/s]
2970it [00:57, 69.88it/s]
2982it [00:57, 50.76it/s]
2998it [00:57, 66.10it/s]
3012it [00:57, 78.41it/s]
3024it [00:58, 53.46it/s]
3036it [00:58, 62.77it/s]
3048it [00:58, 72.56it/s]
3059it [00:59, 39.00it/s]
3067it [00:59, 43.44it/s]
3078it [00:59, 52.87it/s]
3089it [00:59, 62.46it/s]
3101it [00:59, 72.70it/s]
3111it [00:59, 48.56it/s]
3125it [01:00, 62.84it/s]
3135it [01:00, 69.19it/s]
3145it [01:00, 47.53it/s]
3161it [01:00, 64.99it/s]
3171it [01:01, 39.21it/s]
3186it [01:01, 52.88it/s]
3202it [01:01, 69.00it/s]
3214it [01:01, 50.55it/s]
3225it [01:01, 58.37it/s]
3237it [01:01, 67.80it/s]
3248it [01:02, 74.28it/s]
3258it [01:02, 44.54it/s]
3271it [01:02, 56.50it/s]
3282it [01:02, 64.88it/s]
3293it [01:03, 46.77it/s]
3304it [01:03, 56.01it/s]
3313it [01:03, 55.90it/s]
3322it [01:03, 41.04it/s]
3337it [01:03, 56.89it/s]
3350it [01:04, 69.41it/s]
3364it [01:04, 48.08it/s]
3372it [01:04, 47.49it/s]
3386it [01:04, 61.41it/s]
3395it [01:05, 39.47it/s]
3406it [01:05, 48.74it/s]
3416it [01:05, 56.71it/s]
3427it [01:05, 65.64it/s]
3437it [01:05, 45.23it/s]
3446it [01:06, 51.94it/s]
3456it [01:06, 60.59it/s]
3466it [01:06, 68.26it/s]
3475it [01:06, 43.60it/s]
3485it [01:06, 52.62it/s]
3496it [01:06, 62.78it/s]
3506it [01:06, 69.59it/s]
3515it [01:07, 42.52it/s]
3527it [01:07, 54.28it/s]
3538it [01:07, 63.64it/s]
3548it [01:08, 42.38it/s]
3563it [01:08, 58.16it/s]
3580it [01:08, 77.30it/s]
3592it [01:08, 49.77it/s]
3608it [01:08, 65.10it/s]
3625it [01:08, 81.95it/s]
3638it [01:09, 51.93it/s]
3649it [01:09, 59.21it/s]
3660it [01:09, 66.50it/s]
3672it [01:09, 73.98it/s]
3682it [01:10, 29.19it/s]
3693it [01:10, 36.82it/s]
3705it [01:10, 46.64it/s]
3716it [01:11, 55.63it/s]
3726it [01:11, 41.17it/s]
3735it [01:11, 47.46it/s]
3747it [01:11, 58.92it/s]
3763it [01:11, 77.13it/s]
3774it [01:12, 52.39it/s]
3788it [01:12, 66.05it/s]
3802it [01:12, 46.16it/s]
3818it [01:12, 60.63it/s]
3833it [01:12, 74.18it/s]
3845it [01:13, 42.11it/s]
3859it [01:13, 53.55it/s]
3872it [01:13, 63.89it/s]
3884it [01:14, 47.47it/s]
3896it [01:14, 56.70it/s]
3907it [01:14, 64.80it/s]
3918it [01:14, 72.35it/s]
3928it [01:14, 46.95it/s]
3938it [01:15, 54.19it/s]
3947it [01:15, 59.70it/s]
3960it [01:15, 73.60it/s]
3970it [01:15, 48.59it/s]
3985it [01:15, 64.49it/s]
3995it [01:15, 71.00it/s]
4009it [01:15, 84.43it/s]
4020it [01:16, 56.13it/s]
4036it [01:16, 73.58it/s]
4050it [01:16, 86.30it/s]
4062it [01:16, 52.24it/s]
4072it [01:17, 58.94it/s]
4083it [01:17, 67.58it/s]
4096it [01:17, 79.73it/s]
4107it [01:17, 46.32it/s]
4120it [01:17, 58.38it/s]
4135it [01:17, 73.36it/s]
4146it [01:18, 50.79it/s]
4155it [01:18, 56.49it/s]
4164it [01:18, 60.86it/s]
4177it [01:18, 74.13it/s]
4187it [01:19, 49.47it/s]
4202it [01:19, 64.28it/s]
4216it [01:19, 77.59it/s]
4227it [01:19, 52.46it/s]
4240it [01:19, 64.38it/s]
4257it [01:20, 51.43it/s]
4269it [01:20, 60.78it/s]
4281it [01:20, 70.36it/s]
4292it [01:20, 77.66it/s]
4303it [01:20, 51.32it/s]
4313it [01:21, 58.64it/s]
4324it [01:21, 67.54it/s]
4335it [01:21, 75.73it/s]
4345it [01:21, 41.93it/s]
4355it [01:21, 50.04it/s]
4366it [01:21, 59.64it/s]
4375it [01:22, 41.54it/s]
4386it [01:22, 51.34it/s]
4394it [01:22, 56.05it/s]
4407it [01:22, 70.60it/s]
4417it [01:23, 48.07it/s]
4432it [01:23, 64.73it/s]
4449it [01:23, 84.18it/s]
4461it [01:23, 57.69it/s]
4473it [01:24, 32.40it/s]
4484it [01:24, 39.88it/s]
4496it [01:24, 49.32it/s]
4508it [01:24, 59.29it/s]
4518it [01:25, 43.24it/s]
4528it [01:25, 50.69it/s]
4540it [01:25, 62.04it/s]
4551it [01:25, 70.91it/s]
4562it [01:25, 79.04it/s]
4573it [01:26, 46.10it/s]
4585it [01:26, 57.09it/s]
4597it [01:26, 66.82it/s]
4607it [01:26, 46.10it/s]
4623it [01:26, 62.83it/s]
4633it [01:26, 66.11it/s]
4643it [01:27, 47.31it/s]
4659it [01:27, 64.00it/s]
4669it [01:27, 69.37it/s]
4679it [01:27, 47.87it/s]
4693it [01:27, 61.05it/s]
4706it [01:28, 73.09it/s]
4718it [01:28, 40.50it/s]
4731it [01:28, 51.35it/s]
4745it [01:28, 63.90it/s]
4758it [01:28, 75.39it/s]
4770it [01:29, 48.48it/s]
4783it [01:29, 59.85it/s]
4799it [01:29, 76.27it/s]
4811it [01:30, 54.61it/s]
4825it [01:30, 66.91it/s]
4842it [01:30, 84.22it/s]
4855it [01:30, 53.70it/s]
4866it [01:30, 60.55it/s]
4880it [01:30, 73.43it/s]
4891it [01:31, 45.75it/s]
4901it [01:31, 52.63it/s]
4915it [01:31, 65.90it/s]
4925it [01:32, 44.87it/s]
4936it [01:32, 53.95it/s]
4947it [01:32, 63.15it/s]
4957it [01:32, 70.08it/s]
4967it [01:32, 46.09it/s]
4978it [01:32, 55.81it/s]
4988it [01:33, 63.61it/s]
4999it [01:33, 41.07it/s]
5013it [01:33, 54.71it/s]
5028it [01:33, 70.01it/s]
5039it [01:34, 49.18it/s]
5054it [01:34, 63.72it/s]
5069it [01:34, 77.95it/s]
5081it [01:34, 54.43it/s]
5091it [01:34, 61.14it/s]
5102it [01:34, 69.00it/s]
5114it [01:35, 78.63it/s]
5125it [01:35, 50.67it/s]
5136it [01:35, 59.27it/s]
5147it [01:35, 65.15it/s]
5161it [01:36, 49.14it/s]
5171it [01:36, 53.37it/s]
5184it [01:36, 65.81it/s]
5193it [01:36, 40.56it/s]
5202it [01:36, 46.19it/s]
5211it [01:37, 51.65it/s]
5219it [01:37, 55.23it/s]
5228it [01:37, 61.69it/s]
5236it [01:37, 37.15it/s]
5249it [01:37, 50.70it/s]
5266it [01:37, 71.31it/s]
5277it [01:38, 48.01it/s]
5293it [01:38, 64.28it/s]
5308it [01:38, 78.38it/s]
5320it [01:38, 55.12it/s]
5335it [01:39, 69.04it/s]
5348it [01:39, 79.03it/s]
5360it [01:39, 53.35it/s]
5370it [01:39, 59.57it/s]
5382it [01:39, 69.83it/s]
5392it [01:39, 71.24it/s]
5402it [01:40, 45.67it/s]
5412it [01:40, 53.68it/s]
5423it [01:40, 63.10it/s]
5433it [01:41, 40.43it/s]
5445it [01:41, 51.61it/s]
5458it [01:41, 61.56it/s]
5471it [01:41, 73.10it/s]
5481it [01:41, 37.64it/s]
5496it [01:42, 51.36it/s]
5508it [01:42, 61.60it/s]
5519it [01:42, 46.47it/s]
5534it [01:42, 61.11it/s]
5549it [01:42, 75.95it/s]
5561it [01:43, 51.61it/s]
5572it [01:43, 59.69it/s]
5583it [01:43, 66.93it/s]
5594it [01:43, 47.51it/s]
5606it [01:43, 57.45it/s]
5617it [01:44, 65.52it/s]
5628it [01:44, 73.64it/s]
5638it [01:44, 46.50it/s]
5649it [01:44, 56.06it/s]
5661it [01:44, 67.44it/s]
5671it [01:44, 66.04it/s]
5680it [01:45, 42.86it/s]
5694it [01:45, 57.28it/s]
5703it [01:45, 37.79it/s]
5718it [01:46, 52.25it/s]
5732it [01:46, 65.53it/s]
5743it [01:46, 43.33it/s]
5754it [01:46, 51.74it/s]
5764it [01:46, 59.05it/s]
5773it [01:47, 41.76it/s]
5783it [01:47, 50.01it/s]
5791it [01:47, 54.38it/s]
5802it [01:47, 64.81it/s]
5811it [01:47, 43.22it/s]
5822it [01:48, 52.61it/s]
5832it [01:48, 61.02it/s]
5843it [01:48, 71.05it/s]
5853it [01:48, 45.69it/s]
5868it [01:48, 62.27it/s]
5884it [01:48, 80.20it/s]
5896it [01:49, 55.44it/s]
5910it [01:49, 67.18it/s]
5926it [01:49, 83.11it/s]
5938it [01:49, 49.63it/s]
5947it [01:50, 51.79it/s]
5956it [01:50, 37.41it/s]
5970it [01:50, 49.92it/s]
5983it [01:50, 61.40it/s]
5998it [01:50, 76.31it/s]
6009it [01:51, 42.16it/s]
6019it [01:52, 30.53it/s]
6033it [01:52, 41.26it/s]
6045it [01:52, 37.63it/s]
6058it [01:52, 48.05it/s]
6073it [01:52, 62.38it/s]
6084it [01:53, 47.53it/s]
6095it [01:53, 52.24it/s]
6108it [01:53, 63.52it/s]
6118it [01:54, 26.55it/s]
6129it [01:54, 33.82it/s]
6141it [01:54, 43.47it/s]
6152it [01:54, 52.28it/s]
6162it [01:55, 39.19it/s]
6174it [01:55, 49.85it/s]
6188it [01:55, 63.66it/s]
6199it [01:55, 47.29it/s]
6214it [01:55, 61.72it/s]
6230it [01:55, 78.36it/s]
6242it [01:56, 51.25it/s]
6257it [01:56, 65.25it/s]
6270it [01:56, 75.54it/s]
6282it [01:57, 53.75it/s]
6296it [01:57, 66.07it/s]
6310it [01:57, 78.40it/s]
6322it [01:57, 53.99it/s]
6334it [01:57, 63.39it/s]
6346it [01:57, 72.01it/s]
6358it [01:57, 81.11it/s]
6369it [01:58, 45.99it/s]
6380it [01:58, 55.02it/s]
6392it [01:58, 65.17it/s]
6403it [01:58, 73.46it/s]
6413it [01:59, 31.14it/s]
6426it [01:59, 41.63it/s]
6439it [01:59, 53.25it/s]
6450it [02:00, 37.32it/s]
6462it [02:00, 47.10it/s]
6473it [02:00, 55.74it/s]
6484it [02:01, 38.70it/s]
6495it [02:01, 47.36it/s]
6505it [02:01, 54.86it/s]
6515it [02:01, 50.45it/s]
6523it [02:01, 34.48it/s]
6536it [02:02, 46.80it/s]
6550it [02:02, 60.84it/s]
6560it [02:02, 37.10it/s]
6571it [02:02, 45.92it/s]
6584it [02:02, 56.49it/s]
6597it [02:03, 68.44it/s]
6607it [02:03, 43.82it/s]
6622it [02:03, 58.64it/s]
6636it [02:03, 71.90it/s]
6647it [02:04, 48.69it/s]
6663it [02:04, 64.63it/s]
6678it [02:04, 78.61it/s]
6690it [02:04, 46.37it/s]
6699it [02:04, 51.71it/s]
6708it [02:05, 56.61it/s]
6722it [02:05, 70.64it/s]
6732it [02:05, 44.17it/s]
6742it [02:05, 52.02it/s]
6753it [02:05, 61.13it/s]
6763it [02:06, 24.27it/s]
6777it [02:07, 34.32it/s]
6793it [02:07, 48.17it/s]
6804it [02:08, 24.19it/s]
6816it [02:08, 31.53it/s]
6830it [02:08, 42.17it/s]
6844it [02:08, 54.13it/s]
6856it [02:09, 34.68it/s]
6865it [02:09, 40.16it/s]
6874it [02:09, 46.30it/s]
6886it [02:09, 33.38it/s]
6898it [02:10, 42.90it/s]
6911it [02:10, 54.88it/s]
6925it [02:10, 68.64it/s]
6936it [02:10, 40.64it/s]
6951it [02:10, 54.30it/s]
6968it [02:11, 71.41it/s]
6980it [02:11, 39.12it/s]
6992it [02:11, 47.49it/s]
7002it [02:12, 47.59it/s]
7011it [02:12, 35.10it/s]
7021it [02:12, 42.70it/s]
7029it [02:12, 47.99it/s]
7041it [02:13, 34.80it/s]
7055it [02:13, 47.74it/s]
7069it [02:13, 61.14it/s]
7082it [02:13, 73.19it/s]
7093it [02:14, 37.27it/s]
7108it [02:14, 50.30it/s]
7127it [02:14, 69.95it/s]
7140it [02:14, 47.88it/s]
7154it [02:15, 59.18it/s]
7168it [02:15, 45.92it/s]
7181it [02:15, 56.12it/s]
7194it [02:15, 66.89it/s]
7208it [02:15, 79.09it/s]
7220it [02:16, 30.73it/s]
7230it [02:16, 36.94it/s]
7243it [02:17, 47.39it/s]
7253it [02:17, 36.22it/s]
7265it [02:17, 45.77it/s]
7277it [02:17, 56.32it/s]
7287it [02:18, 39.32it/s]
7302it [02:18, 53.51it/s]
7318it [02:18, 69.26it/s]
7330it [02:18, 47.37it/s]
7342it [02:18, 56.78it/s]
7355it [02:19, 68.46it/s]
7366it [02:19, 45.80it/s]
7376it [02:19, 52.92it/s]
7390it [02:19, 66.89it/s]
7401it [02:19, 72.44it/s]
7411it [02:20, 38.84it/s]
7420it [02:20, 40.21it/s]
7427it [02:21, 29.59it/s]
7440it [02:21, 41.36it/s]
7453it [02:21, 54.00it/s]
7465it [02:21, 64.81it/s]
7475it [02:21, 43.45it/s]
7489it [02:21, 57.05it/s]
7503it [02:22, 70.72it/s]
7514it [02:22, 40.98it/s]
7528it [02:22, 53.51it/s]
7539it [02:23, 29.93it/s]
7550it [02:23, 37.33it/s]
7565it [02:23, 50.29it/s]
7579it [02:23, 62.89it/s]
7590it [02:24, 40.98it/s]
7600it [02:24, 47.37it/s]
7613it [02:24, 59.04it/s]
7623it [02:25, 29.60it/s]
7639it [02:25, 42.38it/s]
7653it [02:25, 54.46it/s]
7667it [02:26, 38.39it/s]
7678it [02:26, 46.15it/s]
7689it [02:26, 53.31it/s]
7700it [02:26, 61.75it/s]
7710it [02:27, 35.23it/s]
7720it [02:27, 42.79it/s]
7732it [02:27, 53.45it/s]
7745it [02:27, 65.62it/s]
7755it [02:28, 38.14it/s]
7764it [02:28, 44.57it/s]
7774it [02:28, 52.66it/s]
7788it [02:28, 67.52it/s]
7798it [02:28, 40.46it/s]
7814it [02:28, 56.17it/s]
7829it [02:29, 71.28it/s]
7841it [02:29, 48.38it/s]
7855it [02:29, 60.95it/s]
7869it [02:29, 73.35it/s]
7881it [02:30, 42.40it/s]
7890it [02:30, 48.01it/s]
7899it [02:31, 26.02it/s]
7910it [02:31, 33.58it/s]
7922it [02:31, 43.42it/s]
7933it [02:31, 52.38it/s]
7943it [02:31, 39.65it/s]
7953it [02:32, 47.76it/s]
7966it [02:32, 58.49it/s]
7978it [02:32, 69.08it/s]
7988it [02:32, 43.29it/s]
8003it [02:32, 58.27it/s]
8017it [02:32, 71.52it/s]
8028it [02:33, 45.31it/s]
8039it [02:33, 53.64it/s]
8053it [02:33, 67.40it/s]
8064it [02:34, 43.58it/s]
8076it [02:34, 53.42it/s]
8090it [02:34, 67.22it/s]
8103it [02:35, 31.36it/s]
8114it [02:35, 38.52it/s]
8125it [02:35, 46.97it/s]
8136it [02:35, 55.29it/s]
8146it [02:36, 33.44it/s]
8156it [02:36, 40.72it/s]
8169it [02:36, 53.13it/s]
8182it [02:36, 40.38it/s]
8194it [02:37, 50.16it/s]
8210it [02:37, 66.81it/s]
8221it [02:37, 38.48it/s]
8233it [02:37, 47.78it/s]
8245it [02:37, 57.31it/s]
8256it [02:38, 66.06it/s]
8267it [02:38, 35.14it/s]
8279it [02:38, 44.38it/s]
8289it [02:38, 51.91it/s]
8298it [02:39, 36.34it/s]
8309it [02:39, 45.62it/s]
8320it [02:39, 55.29it/s]
8330it [02:39, 62.95it/s]
8341it [02:40, 39.58it/s]
8356it [02:40, 54.30it/s]
8366it [02:41, 22.27it/s]
8377it [02:41, 27.33it/s]
8387it [02:41, 34.06it/s]
8400it [02:42, 31.56it/s]
8411it [02:42, 39.70it/s]
8423it [02:42, 50.08it/s]
8432it [02:43, 30.26it/s]
8443it [02:43, 38.53it/s]
8458it [02:43, 53.09it/s]
8472it [02:43, 66.60it/s]
8483it [02:43, 42.82it/s]
8498it [02:44, 56.61it/s]
8513it [02:44, 70.72it/s]
8525it [02:44, 43.98it/s]
8535it [02:44, 50.70it/s]
8545it [02:44, 57.84it/s]
8555it [02:45, 37.77it/s]
8567it [02:45, 48.20it/s]
8579it [02:45, 58.76it/s]
8592it [02:46, 28.44it/s]
8600it [02:46, 33.12it/s]
8613it [02:46, 44.18it/s]
8630it [02:47, 40.56it/s]
8646it [02:47, 54.25it/s]
8660it [02:47, 66.29it/s]
8673it [02:48, 39.48it/s]
8684it [02:48, 46.94it/s]
8693it [02:48, 49.61it/s]
8706it [02:48, 61.64it/s]
8716it [02:49, 31.62it/s]
8723it [02:49, 32.06it/s]
8733it [02:50, 24.92it/s]
8741it [02:50, 28.05it/s]
8756it [02:50, 41.68it/s]
8764it [02:50, 31.66it/s]
8777it [02:50, 43.16it/s]
8792it [02:51, 58.48it/s]
8805it [02:51, 39.06it/s]
8814it [02:51, 44.88it/s]
8826it [02:51, 55.06it/s]
8837it [02:51, 63.97it/s]
8847it [02:52, 36.93it/s]
8858it [02:52, 45.65it/s]
8869it [02:52, 54.87it/s]
8880it [02:52, 63.90it/s]
8890it [02:53, 40.17it/s]
8902it [02:53, 50.71it/s]
8912it [02:53, 58.48it/s]
8923it [02:53, 39.17it/s]
8940it [02:54, 56.24it/s]
8954it [02:54, 69.25it/s]
8965it [02:54, 40.39it/s]
8977it [02:54, 49.67it/s]
8988it [02:54, 57.72it/s]
8998it [02:55, 64.82it/s]
9008it [02:55, 40.86it/s]
9019it [02:55, 50.25it/s]
9030it [02:55, 59.31it/s]
9041it [02:55, 68.24it/s]
9051it [02:56, 35.29it/s]
9062it [02:56, 44.41it/s]
9072it [02:56, 52.64it/s]
9082it [02:56, 60.14it/s]
9091it [02:57, 35.44it/s]
9105it [02:57, 49.10it/s]
9117it [02:57, 59.80it/s]
9127it [02:58, 39.08it/s]
9140it [02:58, 50.69it/s]
9152it [02:58, 61.08it/s]
9163it [02:58, 70.00it/s]
9173it [02:58, 46.66it/s]
9184it [02:58, 56.20it/s]
9195it [02:59, 64.81it/s]
9206it [02:59, 41.02it/s]
9217it [02:59, 50.39it/s]
9227it [02:59, 58.23it/s]
9238it [02:59, 67.23it/s]
9248it [03:00, 37.93it/s]
9263it [03:00, 52.67it/s]
9280it [03:00, 70.99it/s]
9292it [03:01, 41.77it/s]
9308it [03:01, 55.92it/s]
9324it [03:01, 70.72it/s]
9337it [03:01, 47.77it/s]
9347it [03:01, 53.01it/s]
9358it [03:02, 60.96it/s]
9369it [03:02, 69.30it/s]
9379it [03:02, 44.99it/s]
9390it [03:02, 53.84it/s]
9401it [03:02, 63.13it/s]
9411it [03:02, 67.38it/s]
9420it [03:04, 20.18it/s]
9434it [03:04, 29.47it/s]
9449it [03:04, 41.24it/s]
9460it [03:04, 36.83it/s]
9474it [03:04, 48.77it/s]
9486it [03:05, 57.44it/s]
9496it [03:05, 33.68it/s]
9507it [03:05, 41.64it/s]
9519it [03:05, 51.69it/s]
9529it [03:06, 59.30it/s]
9539it [03:06, 37.26it/s]
9549it [03:06, 45.12it/s]
9561it [03:06, 56.40it/s]
9572it [03:07, 39.48it/s]
9584it [03:07, 49.94it/s]
9597it [03:07, 62.69it/s]
9608it [03:07, 43.14it/s]
9621it [03:08, 54.51it/s]
9636it [03:08, 69.90it/s]
9649it [03:08, 48.02it/s]
9663it [03:08, 60.15it/s]
9677it [03:08, 72.85it/s]
9689it [03:08, 81.36it/s]
9701it [03:10, 26.22it/s]
9712it [03:10, 32.93it/s]
9726it [03:10, 44.02it/s]
9737it [03:11, 30.70it/s]
9748it [03:11, 37.72it/s]
9757it [03:11, 42.13it/s]
